{'Stock Ticker': 'AMZN', 'Date': 200802010900, 'Opening Price': 79.26, 'Peak Price': 79.36, 'Lowest Price': 79.25, 'Close Price': 79.36, 'Volume': 1450}
{'Stock Ticker': 'AMZN', 'Date': 200802010949, 'Opening Price': 77.79, 'Peak Price': 77.79, 'Lowest Price': 76.83, 'Close Price': 76.83, 'Volume': 78424}
{'Stock Ticker': 'GOOG', 'Date': 200802010950, 'Opening Price': 525.11, 'Peak Price': 525.8, 'Lowest Price': 521.2753, 'Close Price': 521.39, 'Volume': 70429}

{'Stock Ticker': 'AMZN', 'Date': 200802010949, 'Opening Price': 77.79, 'Peak Price': 77.79, 'Lowest Price': 76.83, 'Close Price': 76.83, 'Volume': 78424}
{'Stock Ticker': 'AAPL', 'Date': 200802010950, 'Opening Price': 134.77, 'Peak Price': 135.21, 'Lowest Price': 134.68, 'Close Price': 134.97, 'Volume': 141304}
{'Stock Ticker': 'GOOG', 'Date': 200802010950, 'Opening Price': 525.11, 'Peak Price': 525.8, 'Lowest Price': 521.2753, 'Close Price': 521.39, 'Volume': 70429}

{'Stock Ticker': 'AMZN', 'Date': 200802010950, 'Opening Price': 76.8738, 'Peak Price': 77.5008, 'Lowest Price': 76.43, 'Close Price': 76.62, 'Volume': 108571}
{'Stock Ticker': 'AAPL', 'Date': 200802010950, 'Opening Price': 134.77, 'Peak Price': 135.21, 'Lowest Price': 134.68, 'Close Price': 134.97, 'Volume': 141304}
{'Stock Ticker': 'GOOG', 'Date': 200802010950, 'Opening Price': 525.11, 'Peak Price': 525.8, 'Lowest Price': 521.2753, 'Close Price': 521.39, 'Volume': 70429}

{'Stock Ticker': 'AMZN', 'Date': 200802010950, 'Opening Price': 76.8738, 'Peak Price': 77.5008, 'Lowest Price': 76.43, 'Close Price': 76.62, 'Volume': 108571}
{'Stock Ticker': 'AAPL', 'Date': 200802010951, 'Opening Price': 134.98, 'Peak Price': 135.2024, 'Lowest Price': 134.6801, 'Close Price': 134.6984, 'Volume': 130748}
{'Stock Ticker': 'GOOG', 'Date': 200802010950, 'Opening Price': 525.11, 'Peak Price': 525.8, 'Lowest Price': 521.2753, 'Close Price': 521.39, 'Volume': 70429}

{'Stock Ticker': 'AMZN', 'Date': 200802010951, 'Opening Price': 76.66, 'Peak Price': 77.7886, 'Lowest Price': 76.62, 'Close Price': 76.85, 'Volume': 56393}
{'Stock Ticker': 'AAPL', 'Date': 200802010951, 'Opening Price': 134.98, 'Peak Price': 135.2024, 'Lowest Price': 134.6801, 'Close Price': 134.6984, 'Volume': 130748}
{'Stock Ticker': 'GOOG', 'Date': 200802010950, 'Opening Price': 525.11, 'Peak Price': 525.8, 'Lowest Price': 521.2753, 'Close Price': 521.39, 'Volume': 70429}

{'Stock Ticker': 'AAPL', 'Date': 200802010950, 'Opening Price': 134.77, 'Peak Price': 135.21, 'Lowest Price': 134.68, 'Close Price': 134.97, 'Volume': 141304}
{'Stock Ticker': 'AMZN', 'Date': 200802010950, 'Opening Price': 76.8738, 'Peak Price': 77.5008, 'Lowest Price': 76.43, 'Close Price': 76.62, 'Volume': 108571}
{'Stock Ticker': 'GOOG', 'Date': 200802010951, 'Opening Price': 521.2, 'Peak Price': 525.86, 'Lowest Price': 521, 'Close Price': 522.67, 'Volume': 106145}

{'Stock Ticker': 'AMZN', 'Date': 200802010950, 'Opening Price': 76.8738, 'Peak Price': 77.5008, 'Lowest Price': 76.43, 'Close Price': 76.62, 'Volume': 108571}
{'Stock Ticker': 'AAPL', 'Date': 200802010951, 'Opening Price': 134.98, 'Peak Price': 135.2024, 'Lowest Price': 134.6801, 'Close Price': 134.6984, 'Volume': 130748}
{'Stock Ticker': 'GOOG', 'Date': 200802010951, 'Opening Price': 521.2, 'Peak Price': 525.86, 'Lowest Price': 521, 'Close Price': 522.67, 'Volume': 106145}

{'Stock Ticker': 'AMZN', 'Date': 200802010951, 'Opening Price': 76.66, 'Peak Price': 77.7886, 'Lowest Price': 76.62, 'Close Price': 76.85, 'Volume': 56393}
{'Stock Ticker': 'AAPL', 'Date': 200802010951, 'Opening Price': 134.98, 'Peak Price': 135.2024, 'Lowest Price': 134.6801, 'Close Price': 134.6984, 'Volume': 130748}
{'Stock Ticker': 'GOOG', 'Date': 200802010951, 'Opening Price': 521.2, 'Peak Price': 525.86, 'Lowest Price': 521, 'Close Price': 522.67, 'Volume': 106145}

{'Stock Ticker': 'AMZN', 'Date': 200802010951, 'Opening Price': 76.66, 'Peak Price': 77.7886, 'Lowest Price': 76.62, 'Close Price': 76.85, 'Volume': 56393}
{'Stock Ticker': 'AAPL', 'Date': 200802010952, 'Opening Price': 134.99, 'Peak Price': 135.18, 'Lowest Price': 134.6801, 'Close Price': 134.93, 'Volume': 121558}
{'Stock Ticker': 'GOOG', 'Date': 200802010951, 'Opening Price': 521.2, 'Peak Price': 525.86, 'Lowest Price': 521, 'Close Price': 522.67, 'Volume': 106145}

{'Stock Ticker': 'AMZN', 'Date': 200802010952, 'Opening Price': 76.85, 'Peak Price': 77.7708, 'Lowest Price': 76.5581, 'Close Price': 77.06, 'Volume': 56690}
{'Stock Ticker': 'AAPL', 'Date': 200802010952, 'Opening Price': 134.99, 'Peak Price': 135.18, 'Lowest Price': 134.6801, 'Close Price': 134.93, 'Volume': 121558}
{'Stock Ticker': 'GOOG', 'Date': 200802010951, 'Opening Price': 521.2, 'Peak Price': 525.86, 'Lowest Price': 521, 'Close Price': 522.67, 'Volume': 106145}

{'Stock Ticker': 'AAPL', 'Date': 200802010951, 'Opening Price': 134.98, 'Peak Price': 135.2024, 'Lowest Price': 134.6801, 'Close Price': 134.6984, 'Volume': 130748}
{'Stock Ticker': 'AMZN', 'Date': 200802010951, 'Opening Price': 76.66, 'Peak Price': 77.7886, 'Lowest Price': 76.62, 'Close Price': 76.85, 'Volume': 56393}
{'Stock Ticker': 'GOOG', 'Date': 200802010952, 'Opening Price': 522.8505, 'Peak Price': 525.616, 'Lowest Price': 522.67, 'Close Price': 523.47, 'Volume': 86439}

{'Stock Ticker': 'AMZN', 'Date': 200802010951, 'Opening Price': 76.66, 'Peak Price': 77.7886, 'Lowest Price': 76.62, 'Close Price': 76.85, 'Volume': 56393}
{'Stock Ticker': 'AAPL', 'Date': 200802010952, 'Opening Price': 134.99, 'Peak Price': 135.18, 'Lowest Price': 134.6801, 'Close Price': 134.93, 'Volume': 121558}
{'Stock Ticker': 'GOOG', 'Date': 200802010952, 'Opening Price': 522.8505, 'Peak Price': 525.616, 'Lowest Price': 522.67, 'Close Price': 523.47, 'Volume': 86439}

{'Stock Ticker': 'AMZN', 'Date': 200802010952, 'Opening Price': 76.85, 'Peak Price': 77.7708, 'Lowest Price': 76.5581, 'Close Price': 77.06, 'Volume': 56690}
{'Stock Ticker': 'AAPL', 'Date': 200802010952, 'Opening Price': 134.99, 'Peak Price': 135.18, 'Lowest Price': 134.6801, 'Close Price': 134.93, 'Volume': 121558}
{'Stock Ticker': 'GOOG', 'Date': 200802010952, 'Opening Price': 522.8505, 'Peak Price': 525.616, 'Lowest Price': 522.67, 'Close Price': 523.47, 'Volume': 86439}

{'Stock Ticker': 'AMZN', 'Date': 200802010952, 'Opening Price': 76.85, 'Peak Price': 77.7708, 'Lowest Price': 76.5581, 'Close Price': 77.06, 'Volume': 56690}
{'Stock Ticker': 'AAPL', 'Date': 200802010953, 'Opening Price': 134.89, 'Peak Price': 135.12, 'Lowest Price': 134.65, 'Close Price': 134.65, 'Volume': 104268}
{'Stock Ticker': 'GOOG', 'Date': 200802010952, 'Opening Price': 522.8505, 'Peak Price': 525.616, 'Lowest Price': 522.67, 'Close Price': 523.47, 'Volume': 86439}

{'Stock Ticker': 'AMZN', 'Date': 200802010953, 'Opening Price': 77.06, 'Peak Price': 77.08, 'Lowest Price': 76.65, 'Close Price': 76.81, 'Volume': 79214}
{'Stock Ticker': 'AAPL', 'Date': 200802010953, 'Opening Price': 134.89, 'Peak Price': 135.12, 'Lowest Price': 134.65, 'Close Price': 134.65, 'Volume': 104268}
{'Stock Ticker': 'GOOG', 'Date': 200802010952, 'Opening Price': 522.8505, 'Peak Price': 525.616, 'Lowest Price': 522.67, 'Close Price': 523.47, 'Volume': 86439}

{'Stock Ticker': 'AAPL', 'Date': 200802010952, 'Opening Price': 134.99, 'Peak Price': 135.18, 'Lowest Price': 134.6801, 'Close Price': 134.93, 'Volume': 121558}
{'Stock Ticker': 'AMZN', 'Date': 200802010952, 'Opening Price': 76.85, 'Peak Price': 77.7708, 'Lowest Price': 76.5581, 'Close Price': 77.06, 'Volume': 56690}
{'Stock Ticker': 'GOOG', 'Date': 200802010953, 'Opening Price': 523.38, 'Peak Price': 525.4099, 'Lowest Price': 520.56, 'Close Price': 521, 'Volume': 109948}

{'Stock Ticker': 'AMZN', 'Date': 200802010952, 'Opening Price': 76.85, 'Peak Price': 77.7708, 'Lowest Price': 76.5581, 'Close Price': 77.06, 'Volume': 56690}
{'Stock Ticker': 'AAPL', 'Date': 200802010953, 'Opening Price': 134.89, 'Peak Price': 135.12, 'Lowest Price': 134.65, 'Close Price': 134.65, 'Volume': 104268}
{'Stock Ticker': 'GOOG', 'Date': 200802010953, 'Opening Price': 523.38, 'Peak Price': 525.4099, 'Lowest Price': 520.56, 'Close Price': 521, 'Volume': 109948}

{'Stock Ticker': 'AMZN', 'Date': 200802010953, 'Opening Price': 77.06, 'Peak Price': 77.08, 'Lowest Price': 76.65, 'Close Price': 76.81, 'Volume': 79214}
{'Stock Ticker': 'AAPL', 'Date': 200802010953, 'Opening Price': 134.89, 'Peak Price': 135.12, 'Lowest Price': 134.65, 'Close Price': 134.65, 'Volume': 104268}
{'Stock Ticker': 'GOOG', 'Date': 200802010953, 'Opening Price': 523.38, 'Peak Price': 525.4099, 'Lowest Price': 520.56, 'Close Price': 521, 'Volume': 109948}

{'Stock Ticker': 'AMZN', 'Date': 200802010953, 'Opening Price': 77.06, 'Peak Price': 77.08, 'Lowest Price': 76.65, 'Close Price': 76.81, 'Volume': 79214}
{'Stock Ticker': 'AAPL', 'Date': 200802010954, 'Opening Price': 134.65, 'Peak Price': 134.7899, 'Lowest Price': 134.31, 'Close Price': 134.45, 'Volume': 226612}
{'Stock Ticker': 'GOOG', 'Date': 200802010953, 'Opening Price': 523.38, 'Peak Price': 525.4099, 'Lowest Price': 520.56, 'Close Price': 521, 'Volume': 109948}

{'Stock Ticker': 'AMZN', 'Date': 200802010954, 'Opening Price': 76.79, 'Peak Price': 76.94, 'Lowest Price': 76.65, 'Close Price': 76.91, 'Volume': 76787}
{'Stock Ticker': 'AAPL', 'Date': 200802010954, 'Opening Price': 134.65, 'Peak Price': 134.7899, 'Lowest Price': 134.31, 'Close Price': 134.45, 'Volume': 226612}
{'Stock Ticker': 'GOOG', 'Date': 200802010953, 'Opening Price': 523.38, 'Peak Price': 525.4099, 'Lowest Price': 520.56, 'Close Price': 521, 'Volume': 109948}

{'Stock Ticker': 'AAPL', 'Date': 200802010953, 'Opening Price': 134.89, 'Peak Price': 135.12, 'Lowest Price': 134.65, 'Close Price': 134.65, 'Volume': 104268}
{'Stock Ticker': 'AMZN', 'Date': 200802010953, 'Opening Price': 77.06, 'Peak Price': 77.08, 'Lowest Price': 76.65, 'Close Price': 76.81, 'Volume': 79214}
{'Stock Ticker': 'GOOG', 'Date': 200802010954, 'Opening Price': 521, 'Peak Price': 522, 'Lowest Price': 520.1, 'Close Price': 522, 'Volume': 126994}

{'Stock Ticker': 'AMZN', 'Date': 200802010953, 'Opening Price': 77.06, 'Peak Price': 77.08, 'Lowest Price': 76.65, 'Close Price': 76.81, 'Volume': 79214}
{'Stock Ticker': 'AAPL', 'Date': 200802010954, 'Opening Price': 134.65, 'Peak Price': 134.7899, 'Lowest Price': 134.31, 'Close Price': 134.45, 'Volume': 226612}
{'Stock Ticker': 'GOOG', 'Date': 200802010954, 'Opening Price': 521, 'Peak Price': 522, 'Lowest Price': 520.1, 'Close Price': 522, 'Volume': 126994}

{'Stock Ticker': 'AMZN', 'Date': 200802010954, 'Opening Price': 76.79, 'Peak Price': 76.94, 'Lowest Price': 76.65, 'Close Price': 76.91, 'Volume': 76787}
{'Stock Ticker': 'AAPL', 'Date': 200802010954, 'Opening Price': 134.65, 'Peak Price': 134.7899, 'Lowest Price': 134.31, 'Close Price': 134.45, 'Volume': 226612}
{'Stock Ticker': 'GOOG', 'Date': 200802010954, 'Opening Price': 521, 'Peak Price': 522, 'Lowest Price': 520.1, 'Close Price': 522, 'Volume': 126994}

{'Stock Ticker': 'AMZN', 'Date': 200802010954, 'Opening Price': 76.79, 'Peak Price': 76.94, 'Lowest Price': 76.65, 'Close Price': 76.91, 'Volume': 76787}
{'Stock Ticker': 'AAPL', 'Date': 200802010955, 'Opening Price': 134.43, 'Peak Price': 134.88, 'Lowest Price': 134.4, 'Close Price': 134.77, 'Volume': 133256}
{'Stock Ticker': 'GOOG', 'Date': 200802010954, 'Opening Price': 521, 'Peak Price': 522, 'Lowest Price': 520.1, 'Close Price': 522, 'Volume': 126994}

{'Stock Ticker': 'AMZN', 'Date': 200802010955, 'Opening Price': 76.9, 'Peak Price': 77.03, 'Lowest Price': 76.85, 'Close Price': 76.9, 'Volume': 46981}
{'Stock Ticker': 'AAPL', 'Date': 200802010955, 'Opening Price': 134.43, 'Peak Price': 134.88, 'Lowest Price': 134.4, 'Close Price': 134.77, 'Volume': 133256}
{'Stock Ticker': 'GOOG', 'Date': 200802010954, 'Opening Price': 521, 'Peak Price': 522, 'Lowest Price': 520.1, 'Close Price': 522, 'Volume': 126994}

{'Stock Ticker': 'AAPL', 'Date': 200802010954, 'Opening Price': 134.65, 'Peak Price': 134.7899, 'Lowest Price': 134.31, 'Close Price': 134.45, 'Volume': 226612}
{'Stock Ticker': 'AMZN', 'Date': 200802010954, 'Opening Price': 76.79, 'Peak Price': 76.94, 'Lowest Price': 76.65, 'Close Price': 76.91, 'Volume': 76787}
{'Stock Ticker': 'GOOG', 'Date': 200802010955, 'Opening Price': 522, 'Peak Price': 522, 'Lowest Price': 520.53, 'Close Price': 521.17, 'Volume': 49292}

{'Stock Ticker': 'AMZN', 'Date': 200802010954, 'Opening Price': 76.79, 'Peak Price': 76.94, 'Lowest Price': 76.65, 'Close Price': 76.91, 'Volume': 76787}
{'Stock Ticker': 'AAPL', 'Date': 200802010955, 'Opening Price': 134.43, 'Peak Price': 134.88, 'Lowest Price': 134.4, 'Close Price': 134.77, 'Volume': 133256}
{'Stock Ticker': 'GOOG', 'Date': 200802010955, 'Opening Price': 522, 'Peak Price': 522, 'Lowest Price': 520.53, 'Close Price': 521.17, 'Volume': 49292}

{'Stock Ticker': 'AMZN', 'Date': 200802010955, 'Opening Price': 76.9, 'Peak Price': 77.03, 'Lowest Price': 76.85, 'Close Price': 76.9, 'Volume': 46981}
{'Stock Ticker': 'AAPL', 'Date': 200802010955, 'Opening Price': 134.43, 'Peak Price': 134.88, 'Lowest Price': 134.4, 'Close Price': 134.77, 'Volume': 133256}
{'Stock Ticker': 'GOOG', 'Date': 200802010955, 'Opening Price': 522, 'Peak Price': 522, 'Lowest Price': 520.53, 'Close Price': 521.17, 'Volume': 49292}

{'Stock Ticker': 'AMZN', 'Date': 200802010955, 'Opening Price': 76.9, 'Peak Price': 77.03, 'Lowest Price': 76.85, 'Close Price': 76.9, 'Volume': 46981}
{'Stock Ticker': 'AAPL', 'Date': 200802010956, 'Opening Price': 134.8, 'Peak Price': 134.99, 'Lowest Price': 134.58, 'Close Price': 134.99, 'Volume': 163777}
{'Stock Ticker': 'GOOG', 'Date': 200802010955, 'Opening Price': 522, 'Peak Price': 522, 'Lowest Price': 520.53, 'Close Price': 521.17, 'Volume': 49292}

{'Stock Ticker': 'AMZN', 'Date': 200802010956, 'Opening Price': 76.9, 'Peak Price': 76.9, 'Lowest Price': 76.33, 'Close Price': 76.63, 'Volume': 119446}
{'Stock Ticker': 'AAPL', 'Date': 200802010956, 'Opening Price': 134.8, 'Peak Price': 134.99, 'Lowest Price': 134.58, 'Close Price': 134.99, 'Volume': 163777}
{'Stock Ticker': 'GOOG', 'Date': 200802010955, 'Opening Price': 522, 'Peak Price': 522, 'Lowest Price': 520.53, 'Close Price': 521.17, 'Volume': 49292}

{'Stock Ticker': 'AAPL', 'Date': 200802010955, 'Opening Price': 134.43, 'Peak Price': 134.88, 'Lowest Price': 134.4, 'Close Price': 134.77, 'Volume': 133256}
{'Stock Ticker': 'AMZN', 'Date': 200802010955, 'Opening Price': 76.9, 'Peak Price': 77.03, 'Lowest Price': 76.85, 'Close Price': 76.9, 'Volume': 46981}
{'Stock Ticker': 'GOOG', 'Date': 200802010956, 'Opening Price': 521.33, 'Peak Price': 521.54, 'Lowest Price': 520, 'Close Price': 520.0438, 'Volume': 94487}

{'Stock Ticker': 'AMZN', 'Date': 200802010955, 'Opening Price': 76.9, 'Peak Price': 77.03, 'Lowest Price': 76.85, 'Close Price': 76.9, 'Volume': 46981}
{'Stock Ticker': 'AAPL', 'Date': 200802010956, 'Opening Price': 134.8, 'Peak Price': 134.99, 'Lowest Price': 134.58, 'Close Price': 134.99, 'Volume': 163777}
{'Stock Ticker': 'GOOG', 'Date': 200802010956, 'Opening Price': 521.33, 'Peak Price': 521.54, 'Lowest Price': 520, 'Close Price': 520.0438, 'Volume': 94487}

{'Stock Ticker': 'AMZN', 'Date': 200802010956, 'Opening Price': 76.9, 'Peak Price': 76.9, 'Lowest Price': 76.33, 'Close Price': 76.63, 'Volume': 119446}
{'Stock Ticker': 'AAPL', 'Date': 200802010956, 'Opening Price': 134.8, 'Peak Price': 134.99, 'Lowest Price': 134.58, 'Close Price': 134.99, 'Volume': 163777}
{'Stock Ticker': 'GOOG', 'Date': 200802010956, 'Opening Price': 521.33, 'Peak Price': 521.54, 'Lowest Price': 520, 'Close Price': 520.0438, 'Volume': 94487}

{'Stock Ticker': 'AMZN', 'Date': 200802010956, 'Opening Price': 76.9, 'Peak Price': 76.9, 'Lowest Price': 76.33, 'Close Price': 76.63, 'Volume': 119446}
{'Stock Ticker': 'AAPL', 'Date': 200802010957, 'Opening Price': 134.98, 'Peak Price': 135.23, 'Lowest Price': 134.87, 'Close Price': 135.15, 'Volume': 161084}
{'Stock Ticker': 'GOOG', 'Date': 200802010956, 'Opening Price': 521.33, 'Peak Price': 521.54, 'Lowest Price': 520, 'Close Price': 520.0438, 'Volume': 94487}

{'Stock Ticker': 'AMZN', 'Date': 200802010957, 'Opening Price': 76.63, 'Peak Price': 77.11, 'Lowest Price': 76.6, 'Close Price': 76.882, 'Volume': 81722}
{'Stock Ticker': 'AAPL', 'Date': 200802010957, 'Opening Price': 134.98, 'Peak Price': 135.23, 'Lowest Price': 134.87, 'Close Price': 135.15, 'Volume': 161084}
{'Stock Ticker': 'GOOG', 'Date': 200802010956, 'Opening Price': 521.33, 'Peak Price': 521.54, 'Lowest Price': 520, 'Close Price': 520.0438, 'Volume': 94487}

{'Stock Ticker': 'AAPL', 'Date': 200802010956, 'Opening Price': 134.8, 'Peak Price': 134.99, 'Lowest Price': 134.58, 'Close Price': 134.99, 'Volume': 163777}
{'Stock Ticker': 'AMZN', 'Date': 200802010956, 'Opening Price': 76.9, 'Peak Price': 76.9, 'Lowest Price': 76.33, 'Close Price': 76.63, 'Volume': 119446}
{'Stock Ticker': 'GOOG', 'Date': 200802010957, 'Opening Price': 520.07, 'Peak Price': 521, 'Lowest Price': 519.5, 'Close Price': 520, 'Volume': 170019}

{'Stock Ticker': 'AMZN', 'Date': 200802010956, 'Opening Price': 76.9, 'Peak Price': 76.9, 'Lowest Price': 76.33, 'Close Price': 76.63, 'Volume': 119446}
{'Stock Ticker': 'AAPL', 'Date': 200802010957, 'Opening Price': 134.98, 'Peak Price': 135.23, 'Lowest Price': 134.87, 'Close Price': 135.15, 'Volume': 161084}
{'Stock Ticker': 'GOOG', 'Date': 200802010957, 'Opening Price': 520.07, 'Peak Price': 521, 'Lowest Price': 519.5, 'Close Price': 520, 'Volume': 170019}

{'Stock Ticker': 'AMZN', 'Date': 200802010957, 'Opening Price': 76.63, 'Peak Price': 77.11, 'Lowest Price': 76.6, 'Close Price': 76.882, 'Volume': 81722}
{'Stock Ticker': 'AAPL', 'Date': 200802010957, 'Opening Price': 134.98, 'Peak Price': 135.23, 'Lowest Price': 134.87, 'Close Price': 135.15, 'Volume': 161084}
{'Stock Ticker': 'GOOG', 'Date': 200802010957, 'Opening Price': 520.07, 'Peak Price': 521, 'Lowest Price': 519.5, 'Close Price': 520, 'Volume': 170019}

{'Stock Ticker': 'AMZN', 'Date': 200802010957, 'Opening Price': 76.63, 'Peak Price': 77.11, 'Lowest Price': 76.6, 'Close Price': 76.882, 'Volume': 81722}
{'Stock Ticker': 'AAPL', 'Date': 200802010958, 'Opening Price': 135.18, 'Peak Price': 135.25, 'Lowest Price': 135.02, 'Close Price': 135.1, 'Volume': 100827}
{'Stock Ticker': 'GOOG', 'Date': 200802010957, 'Opening Price': 520.07, 'Peak Price': 521, 'Lowest Price': 519.5, 'Close Price': 520, 'Volume': 170019}

{'Stock Ticker': 'AMZN', 'Date': 200802010958, 'Opening Price': 76.88, 'Peak Price': 76.95, 'Lowest Price': 76.8, 'Close Price': 76.87, 'Volume': 36510}
{'Stock Ticker': 'AAPL', 'Date': 200802010958, 'Opening Price': 135.18, 'Peak Price': 135.25, 'Lowest Price': 135.02, 'Close Price': 135.1, 'Volume': 100827}
{'Stock Ticker': 'GOOG', 'Date': 200802010957, 'Opening Price': 520.07, 'Peak Price': 521, 'Lowest Price': 519.5, 'Close Price': 520, 'Volume': 170019}

{'Stock Ticker': 'AAPL', 'Date': 200802010957, 'Opening Price': 134.98, 'Peak Price': 135.23, 'Lowest Price': 134.87, 'Close Price': 135.15, 'Volume': 161084}
{'Stock Ticker': 'AMZN', 'Date': 200802010957, 'Opening Price': 76.63, 'Peak Price': 77.11, 'Lowest Price': 76.6, 'Close Price': 76.882, 'Volume': 81722}
{'Stock Ticker': 'GOOG', 'Date': 200802010958, 'Opening Price': 519.86, 'Peak Price': 519.9899, 'Lowest Price': 518.51, 'Close Price': 519.38, 'Volume': 97331}

{'Stock Ticker': 'AMZN', 'Date': 200802010957, 'Opening Price': 76.63, 'Peak Price': 77.11, 'Lowest Price': 76.6, 'Close Price': 76.882, 'Volume': 81722}
{'Stock Ticker': 'AAPL', 'Date': 200802010958, 'Opening Price': 135.18, 'Peak Price': 135.25, 'Lowest Price': 135.02, 'Close Price': 135.1, 'Volume': 100827}
{'Stock Ticker': 'GOOG', 'Date': 200802010958, 'Opening Price': 519.86, 'Peak Price': 519.9899, 'Lowest Price': 518.51, 'Close Price': 519.38, 'Volume': 97331}

{'Stock Ticker': 'AMZN', 'Date': 200802010958, 'Opening Price': 76.88, 'Peak Price': 76.95, 'Lowest Price': 76.8, 'Close Price': 76.87, 'Volume': 36510}
{'Stock Ticker': 'AAPL', 'Date': 200802010958, 'Opening Price': 135.18, 'Peak Price': 135.25, 'Lowest Price': 135.02, 'Close Price': 135.1, 'Volume': 100827}
{'Stock Ticker': 'GOOG', 'Date': 200802010958, 'Opening Price': 519.86, 'Peak Price': 519.9899, 'Lowest Price': 518.51, 'Close Price': 519.38, 'Volume': 97331}

{'Stock Ticker': 'AMZN', 'Date': 200802010958, 'Opening Price': 76.88, 'Peak Price': 76.95, 'Lowest Price': 76.8, 'Close Price': 76.87, 'Volume': 36510}
{'Stock Ticker': 'AAPL', 'Date': 200802010959, 'Opening Price': 135.14, 'Peak Price': 135.15, 'Lowest Price': 134.92, 'Close Price': 135.02, 'Volume': 83274}
{'Stock Ticker': 'GOOG', 'Date': 200802010958, 'Opening Price': 519.86, 'Peak Price': 519.9899, 'Lowest Price': 518.51, 'Close Price': 519.38, 'Volume': 97331}

{'Stock Ticker': 'AMZN', 'Date': 200802010959, 'Opening Price': 76.85, 'Peak Price': 77.02, 'Lowest Price': 76.7816, 'Close Price': 76.88, 'Volume': 44316}
{'Stock Ticker': 'AAPL', 'Date': 200802010959, 'Opening Price': 135.14, 'Peak Price': 135.15, 'Lowest Price': 134.92, 'Close Price': 135.02, 'Volume': 83274}
{'Stock Ticker': 'GOOG', 'Date': 200802010958, 'Opening Price': 519.86, 'Peak Price': 519.9899, 'Lowest Price': 518.51, 'Close Price': 519.38, 'Volume': 97331}

{'Stock Ticker': 'AAPL', 'Date': 200802010958, 'Opening Price': 135.18, 'Peak Price': 135.25, 'Lowest Price': 135.02, 'Close Price': 135.1, 'Volume': 100827}
{'Stock Ticker': 'AMZN', 'Date': 200802010958, 'Opening Price': 76.88, 'Peak Price': 76.95, 'Lowest Price': 76.8, 'Close Price': 76.87, 'Volume': 36510}
{'Stock Ticker': 'GOOG', 'Date': 200802010959, 'Opening Price': 519.45, 'Peak Price': 520.8, 'Lowest Price': 518.95, 'Close Price': 519.17, 'Volume': 95042}

{'Stock Ticker': 'AMZN', 'Date': 200802010958, 'Opening Price': 76.88, 'Peak Price': 76.95, 'Lowest Price': 76.8, 'Close Price': 76.87, 'Volume': 36510}
{'Stock Ticker': 'AAPL', 'Date': 200802010959, 'Opening Price': 135.14, 'Peak Price': 135.15, 'Lowest Price': 134.92, 'Close Price': 135.02, 'Volume': 83274}
{'Stock Ticker': 'GOOG', 'Date': 200802010959, 'Opening Price': 519.45, 'Peak Price': 520.8, 'Lowest Price': 518.95, 'Close Price': 519.17, 'Volume': 95042}

{'Stock Ticker': 'AMZN', 'Date': 200802010959, 'Opening Price': 76.85, 'Peak Price': 77.02, 'Lowest Price': 76.7816, 'Close Price': 76.88, 'Volume': 44316}
{'Stock Ticker': 'AAPL', 'Date': 200802010959, 'Opening Price': 135.14, 'Peak Price': 135.15, 'Lowest Price': 134.92, 'Close Price': 135.02, 'Volume': 83274}
{'Stock Ticker': 'GOOG', 'Date': 200802010959, 'Opening Price': 519.45, 'Peak Price': 520.8, 'Lowest Price': 518.95, 'Close Price': 519.17, 'Volume': 95042}

{'Stock Ticker': 'AMZN', 'Date': 200802010959, 'Opening Price': 76.85, 'Peak Price': 77.02, 'Lowest Price': 76.7816, 'Close Price': 76.88, 'Volume': 44316}
{'Stock Ticker': 'AAPL', 'Date': 200802011000, 'Opening Price': 135.0002, 'Peak Price': 135.3999, 'Lowest Price': 131.7, 'Close Price': 135.33, 'Volume': 257508}
{'Stock Ticker': 'GOOG', 'Date': 200802010959, 'Opening Price': 519.45, 'Peak Price': 520.8, 'Lowest Price': 518.95, 'Close Price': 519.17, 'Volume': 95042}

{'Stock Ticker': 'AMZN', 'Date': 200802011000, 'Opening Price': 76.89, 'Peak Price': 77.6735, 'Lowest Price': 76.84, 'Close Price': 77.17, 'Volume': 187160}
{'Stock Ticker': 'AAPL', 'Date': 200802011000, 'Opening Price': 135.0002, 'Peak Price': 135.3999, 'Lowest Price': 131.7, 'Close Price': 135.33, 'Volume': 257508}
{'Stock Ticker': 'GOOG', 'Date': 200802010959, 'Opening Price': 519.45, 'Peak Price': 520.8, 'Lowest Price': 518.95, 'Close Price': 519.17, 'Volume': 95042}

{'Stock Ticker': 'AAPL', 'Date': 200802010959, 'Opening Price': 135.14, 'Peak Price': 135.15, 'Lowest Price': 134.92, 'Close Price': 135.02, 'Volume': 83274}
{'Stock Ticker': 'AMZN', 'Date': 200802010959, 'Opening Price': 76.85, 'Peak Price': 77.02, 'Lowest Price': 76.7816, 'Close Price': 76.88, 'Volume': 44316}
{'Stock Ticker': 'GOOG', 'Date': 200802011000, 'Opening Price': 519.14, 'Peak Price': 523, 'Lowest Price': 518.14, 'Close Price': 518.18, 'Volume': 177813}

