{'Stock Ticker': 'AAPL', 'Date': 200802010912, 'Opening Price': 135.72, 'Peak Price': 135.72, 'Lowest Price': 135.72, 'Close Price': 135.72, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802010939, 'Opening Price': 134.87, 'Peak Price': 135.65, 'Lowest Price': 134.87, 'Close Price': 135.12, 'Volume': 155587}
{'Stock Ticker': 'AAPL', 'Date': 200802010940, 'Opening Price': 135.14, 'Peak Price': 135.5899, 'Lowest Price': 134.75, 'Close Price': 134.75, 'Volume': 173704}
{'Stock Ticker': 'AAPL', 'Date': 200802010944, 'Opening Price': 135.31, 'Peak Price': 135.5, 'Lowest Price': 134.959, 'Close Price': 135.19, 'Volume': 172997}
{'Stock Ticker': 'LOCM', 'Date': 200802010944, 'Opening Price': 4.1301, 'Peak Price': 4.1301, 'Lowest Price': 4.1, 'Close Price': 4.1, 'Volume': 1200}

{'Stock Ticker': 'AAPL', 'Date': 200802010939, 'Opening Price': 134.87, 'Peak Price': 135.65, 'Lowest Price': 134.87, 'Close Price': 135.12, 'Volume': 155587}
{'Stock Ticker': 'AAPL', 'Date': 200802010942, 'Opening Price': 134.75, 'Peak Price': 135, 'Lowest Price': 134.45, 'Close Price': 134.86, 'Volume': 115913}
{'Stock Ticker': 'AAPL', 'Date': 200802010944, 'Opening Price': 135.31, 'Peak Price': 135.5, 'Lowest Price': 134.959, 'Close Price': 135.19, 'Volume': 172997}
{'Stock Ticker': 'LOCM', 'Date': 200802010944, 'Opening Price': 4.1301, 'Peak Price': 4.1301, 'Lowest Price': 4.1, 'Close Price': 4.1, 'Volume': 1200}

{'Stock Ticker': 'AAPL', 'Date': 200802010939, 'Opening Price': 134.87, 'Peak Price': 135.65, 'Lowest Price': 134.87, 'Close Price': 135.12, 'Volume': 155587}
{'Stock Ticker': 'AAPL', 'Date': 200802010943, 'Opening Price': 134.84, 'Peak Price': 135.33, 'Lowest Price': 134.76, 'Close Price': 135.28, 'Volume': 146234}
{'Stock Ticker': 'AAPL', 'Date': 200802010944, 'Opening Price': 135.31, 'Peak Price': 135.5, 'Lowest Price': 134.959, 'Close Price': 135.19, 'Volume': 172997}
{'Stock Ticker': 'LOCM', 'Date': 200802010944, 'Opening Price': 4.1301, 'Peak Price': 4.1301, 'Lowest Price': 4.1, 'Close Price': 4.1, 'Volume': 1200}

{'Stock Ticker': 'AAPL', 'Date': 200802010939, 'Opening Price': 134.87, 'Peak Price': 135.65, 'Lowest Price': 134.87, 'Close Price': 135.12, 'Volume': 155587}
{'Stock Ticker': 'AAPL', 'Date': 200802010941, 'Opening Price': 134.78, 'Peak Price': 134.93, 'Lowest Price': 134.5001, 'Close Price': 134.7699, 'Volume': 139797}
{'Stock Ticker': 'AAPL', 'Date': 200802010944, 'Opening Price': 135.31, 'Peak Price': 135.5, 'Lowest Price': 134.959, 'Close Price': 135.19, 'Volume': 172997}
{'Stock Ticker': 'LOCM', 'Date': 200802010944, 'Opening Price': 4.1301, 'Peak Price': 4.1301, 'Lowest Price': 4.1, 'Close Price': 4.1, 'Volume': 1200}

{'Stock Ticker': 'AAPL', 'Date': 200802010940, 'Opening Price': 135.14, 'Peak Price': 135.5899, 'Lowest Price': 134.75, 'Close Price': 134.75, 'Volume': 173704}
{'Stock Ticker': 'AAPL', 'Date': 200802010941, 'Opening Price': 134.78, 'Peak Price': 134.93, 'Lowest Price': 134.5001, 'Close Price': 134.7699, 'Volume': 139797}
{'Stock Ticker': 'AAPL', 'Date': 200802010942, 'Opening Price': 134.75, 'Peak Price': 135, 'Lowest Price': 134.45, 'Close Price': 134.86, 'Volume': 115913}
{'Stock Ticker': 'LOCM', 'Date': 200802010944, 'Opening Price': 4.1301, 'Peak Price': 4.1301, 'Lowest Price': 4.1, 'Close Price': 4.1, 'Volume': 1200}

{'Stock Ticker': 'AAPL', 'Date': 200802010939, 'Opening Price': 134.87, 'Peak Price': 135.65, 'Lowest Price': 134.87, 'Close Price': 135.12, 'Volume': 155587}
{'Stock Ticker': 'AAPL', 'Date': 200802010940, 'Opening Price': 135.14, 'Peak Price': 135.5899, 'Lowest Price': 134.75, 'Close Price': 134.75, 'Volume': 173704}
{'Stock Ticker': 'AAPL', 'Date': 200802010942, 'Opening Price': 134.75, 'Peak Price': 135, 'Lowest Price': 134.45, 'Close Price': 134.86, 'Volume': 115913}
{'Stock Ticker': 'LOCM', 'Date': 200802010944, 'Opening Price': 4.1301, 'Peak Price': 4.1301, 'Lowest Price': 4.1, 'Close Price': 4.1, 'Volume': 1200}

{'Stock Ticker': 'AAPL', 'Date': 200802010939, 'Opening Price': 134.87, 'Peak Price': 135.65, 'Lowest Price': 134.87, 'Close Price': 135.12, 'Volume': 155587}
{'Stock Ticker': 'AAPL', 'Date': 200802010941, 'Opening Price': 134.78, 'Peak Price': 134.93, 'Lowest Price': 134.5001, 'Close Price': 134.7699, 'Volume': 139797}
{'Stock Ticker': 'AAPL', 'Date': 200802010942, 'Opening Price': 134.75, 'Peak Price': 135, 'Lowest Price': 134.45, 'Close Price': 134.86, 'Volume': 115913}
{'Stock Ticker': 'LOCM', 'Date': 200802010944, 'Opening Price': 4.1301, 'Peak Price': 4.1301, 'Lowest Price': 4.1, 'Close Price': 4.1, 'Volume': 1200}

{'Stock Ticker': 'AAPL', 'Date': 200802010939, 'Opening Price': 134.87, 'Peak Price': 135.65, 'Lowest Price': 134.87, 'Close Price': 135.12, 'Volume': 155587}
{'Stock Ticker': 'AAPL', 'Date': 200802010940, 'Opening Price': 135.14, 'Peak Price': 135.5899, 'Lowest Price': 134.75, 'Close Price': 134.75, 'Volume': 173704}
{'Stock Ticker': 'AAPL', 'Date': 200802010941, 'Opening Price': 134.78, 'Peak Price': 134.93, 'Lowest Price': 134.5001, 'Close Price': 134.7699, 'Volume': 139797}
{'Stock Ticker': 'LOCM', 'Date': 200802010944, 'Opening Price': 4.1301, 'Peak Price': 4.1301, 'Lowest Price': 4.1, 'Close Price': 4.1, 'Volume': 1200}

{'Stock Ticker': 'AAPL', 'Date': 200802010940, 'Opening Price': 135.14, 'Peak Price': 135.5899, 'Lowest Price': 134.75, 'Close Price': 134.75, 'Volume': 173704}
{'Stock Ticker': 'AAPL', 'Date': 200802010942, 'Opening Price': 134.75, 'Peak Price': 135, 'Lowest Price': 134.45, 'Close Price': 134.86, 'Volume': 115913}
{'Stock Ticker': 'AAPL', 'Date': 200802010943, 'Opening Price': 134.84, 'Peak Price': 135.33, 'Lowest Price': 134.76, 'Close Price': 135.28, 'Volume': 146234}
{'Stock Ticker': 'LOCM', 'Date': 200802010944, 'Opening Price': 4.1301, 'Peak Price': 4.1301, 'Lowest Price': 4.1, 'Close Price': 4.1, 'Volume': 1200}

{'Stock Ticker': 'AAPL', 'Date': 200802010940, 'Opening Price': 135.14, 'Peak Price': 135.5899, 'Lowest Price': 134.75, 'Close Price': 134.75, 'Volume': 173704}
{'Stock Ticker': 'AAPL', 'Date': 200802010941, 'Opening Price': 134.78, 'Peak Price': 134.93, 'Lowest Price': 134.5001, 'Close Price': 134.7699, 'Volume': 139797}
{'Stock Ticker': 'AAPL', 'Date': 200802010943, 'Opening Price': 134.84, 'Peak Price': 135.33, 'Lowest Price': 134.76, 'Close Price': 135.28, 'Volume': 146234}
{'Stock Ticker': 'LOCM', 'Date': 200802010944, 'Opening Price': 4.1301, 'Peak Price': 4.1301, 'Lowest Price': 4.1, 'Close Price': 4.1, 'Volume': 1200}

{'Stock Ticker': 'AAPL', 'Date': 200802010941, 'Opening Price': 134.78, 'Peak Price': 134.93, 'Lowest Price': 134.5001, 'Close Price': 134.7699, 'Volume': 139797}
{'Stock Ticker': 'AAPL', 'Date': 200802010942, 'Opening Price': 134.75, 'Peak Price': 135, 'Lowest Price': 134.45, 'Close Price': 134.86, 'Volume': 115913}
{'Stock Ticker': 'AAPL', 'Date': 200802010943, 'Opening Price': 134.84, 'Peak Price': 135.33, 'Lowest Price': 134.76, 'Close Price': 135.28, 'Volume': 146234}
{'Stock Ticker': 'LOCM', 'Date': 200802010944, 'Opening Price': 4.1301, 'Peak Price': 4.1301, 'Lowest Price': 4.1, 'Close Price': 4.1, 'Volume': 1200}

{'Stock Ticker': 'AAPL', 'Date': 200802010939, 'Opening Price': 134.87, 'Peak Price': 135.65, 'Lowest Price': 134.87, 'Close Price': 135.12, 'Volume': 155587}
{'Stock Ticker': 'AAPL', 'Date': 200802010940, 'Opening Price': 135.14, 'Peak Price': 135.5899, 'Lowest Price': 134.75, 'Close Price': 134.75, 'Volume': 173704}
{'Stock Ticker': 'AAPL', 'Date': 200802010943, 'Opening Price': 134.84, 'Peak Price': 135.33, 'Lowest Price': 134.76, 'Close Price': 135.28, 'Volume': 146234}
{'Stock Ticker': 'LOCM', 'Date': 200802010944, 'Opening Price': 4.1301, 'Peak Price': 4.1301, 'Lowest Price': 4.1, 'Close Price': 4.1, 'Volume': 1200}

{'Stock Ticker': 'AAPL', 'Date': 200802010939, 'Opening Price': 134.87, 'Peak Price': 135.65, 'Lowest Price': 134.87, 'Close Price': 135.12, 'Volume': 155587}
{'Stock Ticker': 'AAPL', 'Date': 200802010942, 'Opening Price': 134.75, 'Peak Price': 135, 'Lowest Price': 134.45, 'Close Price': 134.86, 'Volume': 115913}
{'Stock Ticker': 'AAPL', 'Date': 200802010943, 'Opening Price': 134.84, 'Peak Price': 135.33, 'Lowest Price': 134.76, 'Close Price': 135.28, 'Volume': 146234}
{'Stock Ticker': 'LOCM', 'Date': 200802010944, 'Opening Price': 4.1301, 'Peak Price': 4.1301, 'Lowest Price': 4.1, 'Close Price': 4.1, 'Volume': 1200}

{'Stock Ticker': 'AAPL', 'Date': 200802010939, 'Opening Price': 134.87, 'Peak Price': 135.65, 'Lowest Price': 134.87, 'Close Price': 135.12, 'Volume': 155587}
{'Stock Ticker': 'AAPL', 'Date': 200802010941, 'Opening Price': 134.78, 'Peak Price': 134.93, 'Lowest Price': 134.5001, 'Close Price': 134.7699, 'Volume': 139797}
{'Stock Ticker': 'AAPL', 'Date': 200802010943, 'Opening Price': 134.84, 'Peak Price': 135.33, 'Lowest Price': 134.76, 'Close Price': 135.28, 'Volume': 146234}
{'Stock Ticker': 'LOCM', 'Date': 200802010944, 'Opening Price': 4.1301, 'Peak Price': 4.1301, 'Lowest Price': 4.1, 'Close Price': 4.1, 'Volume': 1200}

{'Stock Ticker': 'AAPL', 'Date': 200802010941, 'Opening Price': 134.78, 'Peak Price': 134.93, 'Lowest Price': 134.5001, 'Close Price': 134.7699, 'Volume': 139797}
{'Stock Ticker': 'AAPL', 'Date': 200802010943, 'Opening Price': 134.84, 'Peak Price': 135.33, 'Lowest Price': 134.76, 'Close Price': 135.28, 'Volume': 146234}
{'Stock Ticker': 'AAPL', 'Date': 200802010945, 'Opening Price': 135.17, 'Peak Price': 135.258, 'Lowest Price': 134.77, 'Close Price': 135.13, 'Volume': 121266}
{'Stock Ticker': 'LOCM', 'Date': 200802010945, 'Opening Price': 4.1, 'Peak Price': 4.1, 'Lowest Price': 4.1, 'Close Price': 4.1, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802010941, 'Opening Price': 134.78, 'Peak Price': 134.93, 'Lowest Price': 134.5001, 'Close Price': 134.7699, 'Volume': 139797}
{'Stock Ticker': 'AAPL', 'Date': 200802010944, 'Opening Price': 135.31, 'Peak Price': 135.5, 'Lowest Price': 134.959, 'Close Price': 135.19, 'Volume': 172997}
{'Stock Ticker': 'AAPL', 'Date': 200802010945, 'Opening Price': 135.17, 'Peak Price': 135.258, 'Lowest Price': 134.77, 'Close Price': 135.13, 'Volume': 121266}
{'Stock Ticker': 'LOCM', 'Date': 200802010945, 'Opening Price': 4.1, 'Peak Price': 4.1, 'Lowest Price': 4.1, 'Close Price': 4.1, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802010941, 'Opening Price': 134.78, 'Peak Price': 134.93, 'Lowest Price': 134.5001, 'Close Price': 134.7699, 'Volume': 139797}
{'Stock Ticker': 'AAPL', 'Date': 200802010942, 'Opening Price': 134.75, 'Peak Price': 135, 'Lowest Price': 134.45, 'Close Price': 134.86, 'Volume': 115913}
{'Stock Ticker': 'AAPL', 'Date': 200802010945, 'Opening Price': 135.17, 'Peak Price': 135.258, 'Lowest Price': 134.77, 'Close Price': 135.13, 'Volume': 121266}
{'Stock Ticker': 'LOCM', 'Date': 200802010945, 'Opening Price': 4.1, 'Peak Price': 4.1, 'Lowest Price': 4.1, 'Close Price': 4.1, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802010943, 'Opening Price': 134.84, 'Peak Price': 135.33, 'Lowest Price': 134.76, 'Close Price': 135.28, 'Volume': 146234}
{'Stock Ticker': 'AAPL', 'Date': 200802010944, 'Opening Price': 135.31, 'Peak Price': 135.5, 'Lowest Price': 134.959, 'Close Price': 135.19, 'Volume': 172997}
{'Stock Ticker': 'AAPL', 'Date': 200802010945, 'Opening Price': 135.17, 'Peak Price': 135.258, 'Lowest Price': 134.77, 'Close Price': 135.13, 'Volume': 121266}
{'Stock Ticker': 'LOCM', 'Date': 200802010945, 'Opening Price': 4.1, 'Peak Price': 4.1, 'Lowest Price': 4.1, 'Close Price': 4.1, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802010942, 'Opening Price': 134.75, 'Peak Price': 135, 'Lowest Price': 134.45, 'Close Price': 134.86, 'Volume': 115913}
{'Stock Ticker': 'AAPL', 'Date': 200802010943, 'Opening Price': 134.84, 'Peak Price': 135.33, 'Lowest Price': 134.76, 'Close Price': 135.28, 'Volume': 146234}
{'Stock Ticker': 'AAPL', 'Date': 200802010945, 'Opening Price': 135.17, 'Peak Price': 135.258, 'Lowest Price': 134.77, 'Close Price': 135.13, 'Volume': 121266}
{'Stock Ticker': 'LOCM', 'Date': 200802010945, 'Opening Price': 4.1, 'Peak Price': 4.1, 'Lowest Price': 4.1, 'Close Price': 4.1, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802010942, 'Opening Price': 134.75, 'Peak Price': 135, 'Lowest Price': 134.45, 'Close Price': 134.86, 'Volume': 115913}
{'Stock Ticker': 'AAPL', 'Date': 200802010944, 'Opening Price': 135.31, 'Peak Price': 135.5, 'Lowest Price': 134.959, 'Close Price': 135.19, 'Volume': 172997}
{'Stock Ticker': 'AAPL', 'Date': 200802010945, 'Opening Price': 135.17, 'Peak Price': 135.258, 'Lowest Price': 134.77, 'Close Price': 135.13, 'Volume': 121266}
{'Stock Ticker': 'LOCM', 'Date': 200802010945, 'Opening Price': 4.1, 'Peak Price': 4.1, 'Lowest Price': 4.1, 'Close Price': 4.1, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802010940, 'Opening Price': 135.14, 'Peak Price': 135.5899, 'Lowest Price': 134.75, 'Close Price': 134.75, 'Volume': 173704}
{'Stock Ticker': 'AAPL', 'Date': 200802010941, 'Opening Price': 134.78, 'Peak Price': 134.93, 'Lowest Price': 134.5001, 'Close Price': 134.7699, 'Volume': 139797}
{'Stock Ticker': 'AAPL', 'Date': 200802010945, 'Opening Price': 135.17, 'Peak Price': 135.258, 'Lowest Price': 134.77, 'Close Price': 135.13, 'Volume': 121266}
{'Stock Ticker': 'LOCM', 'Date': 200802010945, 'Opening Price': 4.1, 'Peak Price': 4.1, 'Lowest Price': 4.1, 'Close Price': 4.1, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802010940, 'Opening Price': 135.14, 'Peak Price': 135.5899, 'Lowest Price': 134.75, 'Close Price': 134.75, 'Volume': 173704}
{'Stock Ticker': 'AAPL', 'Date': 200802010943, 'Opening Price': 134.84, 'Peak Price': 135.33, 'Lowest Price': 134.76, 'Close Price': 135.28, 'Volume': 146234}
{'Stock Ticker': 'AAPL', 'Date': 200802010945, 'Opening Price': 135.17, 'Peak Price': 135.258, 'Lowest Price': 134.77, 'Close Price': 135.13, 'Volume': 121266}
{'Stock Ticker': 'LOCM', 'Date': 200802010945, 'Opening Price': 4.1, 'Peak Price': 4.1, 'Lowest Price': 4.1, 'Close Price': 4.1, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802010940, 'Opening Price': 135.14, 'Peak Price': 135.5899, 'Lowest Price': 134.75, 'Close Price': 134.75, 'Volume': 173704}
{'Stock Ticker': 'AAPL', 'Date': 200802010944, 'Opening Price': 135.31, 'Peak Price': 135.5, 'Lowest Price': 134.959, 'Close Price': 135.19, 'Volume': 172997}
{'Stock Ticker': 'AAPL', 'Date': 200802010945, 'Opening Price': 135.17, 'Peak Price': 135.258, 'Lowest Price': 134.77, 'Close Price': 135.13, 'Volume': 121266}
{'Stock Ticker': 'LOCM', 'Date': 200802010945, 'Opening Price': 4.1, 'Peak Price': 4.1, 'Lowest Price': 4.1, 'Close Price': 4.1, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802010940, 'Opening Price': 135.14, 'Peak Price': 135.5899, 'Lowest Price': 134.75, 'Close Price': 134.75, 'Volume': 173704}
{'Stock Ticker': 'AAPL', 'Date': 200802010942, 'Opening Price': 134.75, 'Peak Price': 135, 'Lowest Price': 134.45, 'Close Price': 134.86, 'Volume': 115913}
{'Stock Ticker': 'AAPL', 'Date': 200802010945, 'Opening Price': 135.17, 'Peak Price': 135.258, 'Lowest Price': 134.77, 'Close Price': 135.13, 'Volume': 121266}
{'Stock Ticker': 'LOCM', 'Date': 200802010945, 'Opening Price': 4.1, 'Peak Price': 4.1, 'Lowest Price': 4.1, 'Close Price': 4.1, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802010941, 'Opening Price': 134.78, 'Peak Price': 134.93, 'Lowest Price': 134.5001, 'Close Price': 134.7699, 'Volume': 139797}
{'Stock Ticker': 'AAPL', 'Date': 200802010942, 'Opening Price': 134.75, 'Peak Price': 135, 'Lowest Price': 134.45, 'Close Price': 134.86, 'Volume': 115913}
{'Stock Ticker': 'AAPL', 'Date': 200802010943, 'Opening Price': 134.84, 'Peak Price': 135.33, 'Lowest Price': 134.76, 'Close Price': 135.28, 'Volume': 146234}
{'Stock Ticker': 'LOCM', 'Date': 200802010945, 'Opening Price': 4.1, 'Peak Price': 4.1, 'Lowest Price': 4.1, 'Close Price': 4.1, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802010940, 'Opening Price': 135.14, 'Peak Price': 135.5899, 'Lowest Price': 134.75, 'Close Price': 134.75, 'Volume': 173704}
{'Stock Ticker': 'AAPL', 'Date': 200802010941, 'Opening Price': 134.78, 'Peak Price': 134.93, 'Lowest Price': 134.5001, 'Close Price': 134.7699, 'Volume': 139797}
{'Stock Ticker': 'AAPL', 'Date': 200802010943, 'Opening Price': 134.84, 'Peak Price': 135.33, 'Lowest Price': 134.76, 'Close Price': 135.28, 'Volume': 146234}
{'Stock Ticker': 'LOCM', 'Date': 200802010945, 'Opening Price': 4.1, 'Peak Price': 4.1, 'Lowest Price': 4.1, 'Close Price': 4.1, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802010940, 'Opening Price': 135.14, 'Peak Price': 135.5899, 'Lowest Price': 134.75, 'Close Price': 134.75, 'Volume': 173704}
{'Stock Ticker': 'AAPL', 'Date': 200802010942, 'Opening Price': 134.75, 'Peak Price': 135, 'Lowest Price': 134.45, 'Close Price': 134.86, 'Volume': 115913}
{'Stock Ticker': 'AAPL', 'Date': 200802010943, 'Opening Price': 134.84, 'Peak Price': 135.33, 'Lowest Price': 134.76, 'Close Price': 135.28, 'Volume': 146234}
{'Stock Ticker': 'LOCM', 'Date': 200802010945, 'Opening Price': 4.1, 'Peak Price': 4.1, 'Lowest Price': 4.1, 'Close Price': 4.1, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802010940, 'Opening Price': 135.14, 'Peak Price': 135.5899, 'Lowest Price': 134.75, 'Close Price': 134.75, 'Volume': 173704}
{'Stock Ticker': 'AAPL', 'Date': 200802010941, 'Opening Price': 134.78, 'Peak Price': 134.93, 'Lowest Price': 134.5001, 'Close Price': 134.7699, 'Volume': 139797}
{'Stock Ticker': 'AAPL', 'Date': 200802010942, 'Opening Price': 134.75, 'Peak Price': 135, 'Lowest Price': 134.45, 'Close Price': 134.86, 'Volume': 115913}
{'Stock Ticker': 'LOCM', 'Date': 200802010945, 'Opening Price': 4.1, 'Peak Price': 4.1, 'Lowest Price': 4.1, 'Close Price': 4.1, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802010941, 'Opening Price': 134.78, 'Peak Price': 134.93, 'Lowest Price': 134.5001, 'Close Price': 134.7699, 'Volume': 139797}
{'Stock Ticker': 'AAPL', 'Date': 200802010943, 'Opening Price': 134.84, 'Peak Price': 135.33, 'Lowest Price': 134.76, 'Close Price': 135.28, 'Volume': 146234}
{'Stock Ticker': 'AAPL', 'Date': 200802010944, 'Opening Price': 135.31, 'Peak Price': 135.5, 'Lowest Price': 134.959, 'Close Price': 135.19, 'Volume': 172997}
{'Stock Ticker': 'LOCM', 'Date': 200802010945, 'Opening Price': 4.1, 'Peak Price': 4.1, 'Lowest Price': 4.1, 'Close Price': 4.1, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802010941, 'Opening Price': 134.78, 'Peak Price': 134.93, 'Lowest Price': 134.5001, 'Close Price': 134.7699, 'Volume': 139797}
{'Stock Ticker': 'AAPL', 'Date': 200802010942, 'Opening Price': 134.75, 'Peak Price': 135, 'Lowest Price': 134.45, 'Close Price': 134.86, 'Volume': 115913}
{'Stock Ticker': 'AAPL', 'Date': 200802010944, 'Opening Price': 135.31, 'Peak Price': 135.5, 'Lowest Price': 134.959, 'Close Price': 135.19, 'Volume': 172997}
{'Stock Ticker': 'LOCM', 'Date': 200802010945, 'Opening Price': 4.1, 'Peak Price': 4.1, 'Lowest Price': 4.1, 'Close Price': 4.1, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802010942, 'Opening Price': 134.75, 'Peak Price': 135, 'Lowest Price': 134.45, 'Close Price': 134.86, 'Volume': 115913}
{'Stock Ticker': 'AAPL', 'Date': 200802010943, 'Opening Price': 134.84, 'Peak Price': 135.33, 'Lowest Price': 134.76, 'Close Price': 135.28, 'Volume': 146234}
{'Stock Ticker': 'AAPL', 'Date': 200802010944, 'Opening Price': 135.31, 'Peak Price': 135.5, 'Lowest Price': 134.959, 'Close Price': 135.19, 'Volume': 172997}
{'Stock Ticker': 'LOCM', 'Date': 200802010945, 'Opening Price': 4.1, 'Peak Price': 4.1, 'Lowest Price': 4.1, 'Close Price': 4.1, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802010940, 'Opening Price': 135.14, 'Peak Price': 135.5899, 'Lowest Price': 134.75, 'Close Price': 134.75, 'Volume': 173704}
{'Stock Ticker': 'AAPL', 'Date': 200802010941, 'Opening Price': 134.78, 'Peak Price': 134.93, 'Lowest Price': 134.5001, 'Close Price': 134.7699, 'Volume': 139797}
{'Stock Ticker': 'AAPL', 'Date': 200802010944, 'Opening Price': 135.31, 'Peak Price': 135.5, 'Lowest Price': 134.959, 'Close Price': 135.19, 'Volume': 172997}
{'Stock Ticker': 'LOCM', 'Date': 200802010945, 'Opening Price': 4.1, 'Peak Price': 4.1, 'Lowest Price': 4.1, 'Close Price': 4.1, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802010940, 'Opening Price': 135.14, 'Peak Price': 135.5899, 'Lowest Price': 134.75, 'Close Price': 134.75, 'Volume': 173704}
{'Stock Ticker': 'AAPL', 'Date': 200802010943, 'Opening Price': 134.84, 'Peak Price': 135.33, 'Lowest Price': 134.76, 'Close Price': 135.28, 'Volume': 146234}
{'Stock Ticker': 'AAPL', 'Date': 200802010944, 'Opening Price': 135.31, 'Peak Price': 135.5, 'Lowest Price': 134.959, 'Close Price': 135.19, 'Volume': 172997}
{'Stock Ticker': 'LOCM', 'Date': 200802010945, 'Opening Price': 4.1, 'Peak Price': 4.1, 'Lowest Price': 4.1, 'Close Price': 4.1, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802010940, 'Opening Price': 135.14, 'Peak Price': 135.5899, 'Lowest Price': 134.75, 'Close Price': 134.75, 'Volume': 173704}
{'Stock Ticker': 'AAPL', 'Date': 200802010942, 'Opening Price': 134.75, 'Peak Price': 135, 'Lowest Price': 134.45, 'Close Price': 134.86, 'Volume': 115913}
{'Stock Ticker': 'AAPL', 'Date': 200802010944, 'Opening Price': 135.31, 'Peak Price': 135.5, 'Lowest Price': 134.959, 'Close Price': 135.19, 'Volume': 172997}
{'Stock Ticker': 'LOCM', 'Date': 200802010945, 'Opening Price': 4.1, 'Peak Price': 4.1, 'Lowest Price': 4.1, 'Close Price': 4.1, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802010942, 'Opening Price': 134.75, 'Peak Price': 135, 'Lowest Price': 134.45, 'Close Price': 134.86, 'Volume': 115913}
{'Stock Ticker': 'AAPL', 'Date': 200802010944, 'Opening Price': 135.31, 'Peak Price': 135.5, 'Lowest Price': 134.959, 'Close Price': 135.19, 'Volume': 172997}
{'Stock Ticker': 'AAPL', 'Date': 200802010946, 'Opening Price': 135.15, 'Peak Price': 135.21, 'Lowest Price': 134.6599, 'Close Price': 135.07, 'Volume': 129477}
{'Stock Ticker': 'LOCM', 'Date': 200802010946, 'Opening Price': 4.0999, 'Peak Price': 4.0999, 'Lowest Price': 4.0999, 'Close Price': 4.0999, 'Volume': 1000}

{'Stock Ticker': 'AAPL', 'Date': 200802010942, 'Opening Price': 134.75, 'Peak Price': 135, 'Lowest Price': 134.45, 'Close Price': 134.86, 'Volume': 115913}
{'Stock Ticker': 'AAPL', 'Date': 200802010945, 'Opening Price': 135.17, 'Peak Price': 135.258, 'Lowest Price': 134.77, 'Close Price': 135.13, 'Volume': 121266}
{'Stock Ticker': 'AAPL', 'Date': 200802010946, 'Opening Price': 135.15, 'Peak Price': 135.21, 'Lowest Price': 134.6599, 'Close Price': 135.07, 'Volume': 129477}
{'Stock Ticker': 'LOCM', 'Date': 200802010946, 'Opening Price': 4.0999, 'Peak Price': 4.0999, 'Lowest Price': 4.0999, 'Close Price': 4.0999, 'Volume': 1000}

{'Stock Ticker': 'AAPL', 'Date': 200802010942, 'Opening Price': 134.75, 'Peak Price': 135, 'Lowest Price': 134.45, 'Close Price': 134.86, 'Volume': 115913}
{'Stock Ticker': 'AAPL', 'Date': 200802010943, 'Opening Price': 134.84, 'Peak Price': 135.33, 'Lowest Price': 134.76, 'Close Price': 135.28, 'Volume': 146234}
{'Stock Ticker': 'AAPL', 'Date': 200802010946, 'Opening Price': 135.15, 'Peak Price': 135.21, 'Lowest Price': 134.6599, 'Close Price': 135.07, 'Volume': 129477}
{'Stock Ticker': 'LOCM', 'Date': 200802010946, 'Opening Price': 4.0999, 'Peak Price': 4.0999, 'Lowest Price': 4.0999, 'Close Price': 4.0999, 'Volume': 1000}

{'Stock Ticker': 'AAPL', 'Date': 200802010944, 'Opening Price': 135.31, 'Peak Price': 135.5, 'Lowest Price': 134.959, 'Close Price': 135.19, 'Volume': 172997}
{'Stock Ticker': 'AAPL', 'Date': 200802010945, 'Opening Price': 135.17, 'Peak Price': 135.258, 'Lowest Price': 134.77, 'Close Price': 135.13, 'Volume': 121266}
{'Stock Ticker': 'AAPL', 'Date': 200802010946, 'Opening Price': 135.15, 'Peak Price': 135.21, 'Lowest Price': 134.6599, 'Close Price': 135.07, 'Volume': 129477}
{'Stock Ticker': 'LOCM', 'Date': 200802010946, 'Opening Price': 4.0999, 'Peak Price': 4.0999, 'Lowest Price': 4.0999, 'Close Price': 4.0999, 'Volume': 1000}

