{'Stock Ticker': 'MSFT', 'Date': 200802010931, 'Opening Price': 31.13, 'Peak Price': 31.15, 'Lowest Price': 31.03, 'Close Price': 31.05, 'Volume': 2000177}
{'Stock Ticker': 'CBRL', 'Date': 200802011557, 'Opening Price': 32.2, 'Peak Price': 32.21, 'Lowest Price': 32.18, 'Close Price': 32.18, 'Volume': 3088}

{'Stock Ticker': 'MSFT', 'Date': 200802011554, 'Opening Price': 30.42, 'Peak Price': 30.45, 'Lowest Price': 30.4, 'Close Price': 30.428, 'Volume': 1399480}
{'Stock Ticker': 'DRIV', 'Date': 200802011554, 'Opening Price': 30.5, 'Peak Price': 30.53, 'Lowest Price': 30.47, 'Close Price': 30.53, 'Volume': 16226}
{'Stock Ticker': 'ORLY', 'Date': 200802011554, 'Opening Price': 30.51, 'Peak Price': 30.55, 'Lowest Price': 30.5, 'Close Price': 30.52, 'Volume': 17600}
{'Stock Ticker': 'CBRL', 'Date': 200802011558, 'Opening Price': 32.18, 'Peak Price': 32.18, 'Lowest Price': 32.14, 'Close Price': 32.15, 'Volume': 11200}

{'Stock Ticker': 'MSFT', 'Date': 200802011555, 'Opening Price': 30.42, 'Peak Price': 30.43, 'Lowest Price': 30.39, 'Close Price': 30.4, 'Volume': 1798697}
{'Stock Ticker': 'DRIV', 'Date': 200802011556, 'Opening Price': 30.42, 'Peak Price': 30.45, 'Lowest Price': 30.37, 'Close Price': 30.45, 'Volume': 40923}
{'Stock Ticker': 'ORLY', 'Date': 200802011556, 'Opening Price': 30.53, 'Peak Price': 30.53, 'Lowest Price': 30.52, 'Close Price': 30.52, 'Volume': 5688}
{'Stock Ticker': 'CBRL', 'Date': 200802011558, 'Opening Price': 32.18, 'Peak Price': 32.18, 'Lowest Price': 32.14, 'Close Price': 32.15, 'Volume': 11200}

{'Stock Ticker': 'MSFT', 'Date': 200802011554, 'Opening Price': 30.42, 'Peak Price': 30.45, 'Lowest Price': 30.4, 'Close Price': 30.428, 'Volume': 1399480}
{'Stock Ticker': 'DRIV', 'Date': 200802011557, 'Opening Price': 30.42, 'Peak Price': 30.49, 'Lowest Price': 30.42, 'Close Price': 30.49, 'Volume': 22270}
{'Stock Ticker': 'ORLY', 'Date': 200802011557, 'Opening Price': 30.52, 'Peak Price': 30.54, 'Lowest Price': 30.52, 'Close Price': 30.54, 'Volume': 8900}
{'Stock Ticker': 'CBRL', 'Date': 200802011558, 'Opening Price': 32.18, 'Peak Price': 32.18, 'Lowest Price': 32.14, 'Close Price': 32.15, 'Volume': 11200}

{'Stock Ticker': 'MSFT', 'Date': 200802011555, 'Opening Price': 30.42, 'Peak Price': 30.43, 'Lowest Price': 30.39, 'Close Price': 30.4, 'Volume': 1798697}
{'Stock Ticker': 'DRIV', 'Date': 200802011557, 'Opening Price': 30.42, 'Peak Price': 30.49, 'Lowest Price': 30.42, 'Close Price': 30.49, 'Volume': 22270}
{'Stock Ticker': 'ORLY', 'Date': 200802011557, 'Opening Price': 30.52, 'Peak Price': 30.54, 'Lowest Price': 30.52, 'Close Price': 30.54, 'Volume': 8900}
{'Stock Ticker': 'CBRL', 'Date': 200802011558, 'Opening Price': 32.18, 'Peak Price': 32.18, 'Lowest Price': 32.14, 'Close Price': 32.15, 'Volume': 11200}

{'Stock Ticker': 'MSFT', 'Date': 200802011556, 'Opening Price': 30.4, 'Peak Price': 30.46, 'Lowest Price': 30.39, 'Close Price': 30.45, 'Volume': 1717920}
{'Stock Ticker': 'DRIV', 'Date': 200802011557, 'Opening Price': 30.42, 'Peak Price': 30.49, 'Lowest Price': 30.42, 'Close Price': 30.49, 'Volume': 22270}
{'Stock Ticker': 'ORLY', 'Date': 200802011557, 'Opening Price': 30.52, 'Peak Price': 30.54, 'Lowest Price': 30.52, 'Close Price': 30.54, 'Volume': 8900}
{'Stock Ticker': 'CBRL', 'Date': 200802011558, 'Opening Price': 32.18, 'Peak Price': 32.18, 'Lowest Price': 32.14, 'Close Price': 32.15, 'Volume': 11200}

{'Stock Ticker': 'MSFT', 'Date': 200802011557, 'Opening Price': 30.46, 'Peak Price': 30.47, 'Lowest Price': 30.4489, 'Close Price': 30.46, 'Volume': 1329241}
{'Stock Ticker': 'DRIV', 'Date': 200802011557, 'Opening Price': 30.42, 'Peak Price': 30.49, 'Lowest Price': 30.42, 'Close Price': 30.49, 'Volume': 22270}
{'Stock Ticker': 'ORLY', 'Date': 200802011557, 'Opening Price': 30.52, 'Peak Price': 30.54, 'Lowest Price': 30.52, 'Close Price': 30.54, 'Volume': 8900}
{'Stock Ticker': 'CBRL', 'Date': 200802011558, 'Opening Price': 32.18, 'Peak Price': 32.18, 'Lowest Price': 32.14, 'Close Price': 32.15, 'Volume': 11200}

{'Stock Ticker': 'MSFT', 'Date': 200802011557, 'Opening Price': 30.46, 'Peak Price': 30.47, 'Lowest Price': 30.4489, 'Close Price': 30.46, 'Volume': 1329241}
{'Stock Ticker': 'DRIV', 'Date': 200802011557, 'Opening Price': 30.42, 'Peak Price': 30.49, 'Lowest Price': 30.42, 'Close Price': 30.49, 'Volume': 22270}
{'Stock Ticker': 'ORLY', 'Date': 200802011558, 'Opening Price': 30.55, 'Peak Price': 30.56, 'Lowest Price': 30.54, 'Close Price': 30.55, 'Volume': 10274}
{'Stock Ticker': 'CBRL', 'Date': 200802011558, 'Opening Price': 32.18, 'Peak Price': 32.18, 'Lowest Price': 32.14, 'Close Price': 32.15, 'Volume': 11200}

{'Stock Ticker': 'MSFT', 'Date': 200802011555, 'Opening Price': 30.42, 'Peak Price': 30.43, 'Lowest Price': 30.39, 'Close Price': 30.4, 'Volume': 1798697}
{'Stock Ticker': 'DRIV', 'Date': 200802011556, 'Opening Price': 30.42, 'Peak Price': 30.45, 'Lowest Price': 30.37, 'Close Price': 30.45, 'Volume': 40923}
{'Stock Ticker': 'ORLY', 'Date': 200802011556, 'Opening Price': 30.53, 'Peak Price': 30.53, 'Lowest Price': 30.52, 'Close Price': 30.52, 'Volume': 5688}
{'Stock Ticker': 'CBRL', 'Date': 200802011559, 'Opening Price': 32.16, 'Peak Price': 32.2, 'Lowest Price': 32.1, 'Close Price': 32.16, 'Volume': 9072}

{'Stock Ticker': 'MSFT', 'Date': 200802011554, 'Opening Price': 30.42, 'Peak Price': 30.45, 'Lowest Price': 30.4, 'Close Price': 30.428, 'Volume': 1399480}
{'Stock Ticker': 'DRIV', 'Date': 200802011557, 'Opening Price': 30.42, 'Peak Price': 30.49, 'Lowest Price': 30.42, 'Close Price': 30.49, 'Volume': 22270}
{'Stock Ticker': 'ORLY', 'Date': 200802011557, 'Opening Price': 30.52, 'Peak Price': 30.54, 'Lowest Price': 30.52, 'Close Price': 30.54, 'Volume': 8900}
{'Stock Ticker': 'CBRL', 'Date': 200802011559, 'Opening Price': 32.16, 'Peak Price': 32.2, 'Lowest Price': 32.1, 'Close Price': 32.16, 'Volume': 9072}

{'Stock Ticker': 'MSFT', 'Date': 200802011555, 'Opening Price': 30.42, 'Peak Price': 30.43, 'Lowest Price': 30.39, 'Close Price': 30.4, 'Volume': 1798697}
{'Stock Ticker': 'DRIV', 'Date': 200802011557, 'Opening Price': 30.42, 'Peak Price': 30.49, 'Lowest Price': 30.42, 'Close Price': 30.49, 'Volume': 22270}
{'Stock Ticker': 'ORLY', 'Date': 200802011557, 'Opening Price': 30.52, 'Peak Price': 30.54, 'Lowest Price': 30.52, 'Close Price': 30.54, 'Volume': 8900}
{'Stock Ticker': 'CBRL', 'Date': 200802011559, 'Opening Price': 32.16, 'Peak Price': 32.2, 'Lowest Price': 32.1, 'Close Price': 32.16, 'Volume': 9072}

{'Stock Ticker': 'MSFT', 'Date': 200802011556, 'Opening Price': 30.4, 'Peak Price': 30.46, 'Lowest Price': 30.39, 'Close Price': 30.45, 'Volume': 1717920}
{'Stock Ticker': 'DRIV', 'Date': 200802011557, 'Opening Price': 30.42, 'Peak Price': 30.49, 'Lowest Price': 30.42, 'Close Price': 30.49, 'Volume': 22270}
{'Stock Ticker': 'ORLY', 'Date': 200802011557, 'Opening Price': 30.52, 'Peak Price': 30.54, 'Lowest Price': 30.52, 'Close Price': 30.54, 'Volume': 8900}
{'Stock Ticker': 'CBRL', 'Date': 200802011559, 'Opening Price': 32.16, 'Peak Price': 32.2, 'Lowest Price': 32.1, 'Close Price': 32.16, 'Volume': 9072}

{'Stock Ticker': 'MSFT', 'Date': 200802011557, 'Opening Price': 30.46, 'Peak Price': 30.47, 'Lowest Price': 30.4489, 'Close Price': 30.46, 'Volume': 1329241}
{'Stock Ticker': 'DRIV', 'Date': 200802011557, 'Opening Price': 30.42, 'Peak Price': 30.49, 'Lowest Price': 30.42, 'Close Price': 30.49, 'Volume': 22270}
{'Stock Ticker': 'ORLY', 'Date': 200802011557, 'Opening Price': 30.52, 'Peak Price': 30.54, 'Lowest Price': 30.52, 'Close Price': 30.54, 'Volume': 8900}
{'Stock Ticker': 'CBRL', 'Date': 200802011559, 'Opening Price': 32.16, 'Peak Price': 32.2, 'Lowest Price': 32.1, 'Close Price': 32.16, 'Volume': 9072}

{'Stock Ticker': 'MSFT', 'Date': 200802011555, 'Opening Price': 30.42, 'Peak Price': 30.43, 'Lowest Price': 30.39, 'Close Price': 30.4, 'Volume': 1798697}
{'Stock Ticker': 'DRIV', 'Date': 200802011557, 'Opening Price': 30.42, 'Peak Price': 30.49, 'Lowest Price': 30.42, 'Close Price': 30.49, 'Volume': 22270}
{'Stock Ticker': 'ORLY', 'Date': 200802011558, 'Opening Price': 30.55, 'Peak Price': 30.56, 'Lowest Price': 30.54, 'Close Price': 30.55, 'Volume': 10274}
{'Stock Ticker': 'CBRL', 'Date': 200802011559, 'Opening Price': 32.16, 'Peak Price': 32.2, 'Lowest Price': 32.1, 'Close Price': 32.16, 'Volume': 9072}

{'Stock Ticker': 'MSFT', 'Date': 200802011556, 'Opening Price': 30.4, 'Peak Price': 30.46, 'Lowest Price': 30.39, 'Close Price': 30.45, 'Volume': 1717920}
{'Stock Ticker': 'DRIV', 'Date': 200802011557, 'Opening Price': 30.42, 'Peak Price': 30.49, 'Lowest Price': 30.42, 'Close Price': 30.49, 'Volume': 22270}
{'Stock Ticker': 'ORLY', 'Date': 200802011558, 'Opening Price': 30.55, 'Peak Price': 30.56, 'Lowest Price': 30.54, 'Close Price': 30.55, 'Volume': 10274}
{'Stock Ticker': 'CBRL', 'Date': 200802011559, 'Opening Price': 32.16, 'Peak Price': 32.2, 'Lowest Price': 32.1, 'Close Price': 32.16, 'Volume': 9072}

{'Stock Ticker': 'MSFT', 'Date': 200802011557, 'Opening Price': 30.46, 'Peak Price': 30.47, 'Lowest Price': 30.4489, 'Close Price': 30.46, 'Volume': 1329241}
{'Stock Ticker': 'DRIV', 'Date': 200802011557, 'Opening Price': 30.42, 'Peak Price': 30.49, 'Lowest Price': 30.42, 'Close Price': 30.49, 'Volume': 22270}
{'Stock Ticker': 'ORLY', 'Date': 200802011558, 'Opening Price': 30.55, 'Peak Price': 30.56, 'Lowest Price': 30.54, 'Close Price': 30.55, 'Volume': 10274}
{'Stock Ticker': 'CBRL', 'Date': 200802011559, 'Opening Price': 32.16, 'Peak Price': 32.2, 'Lowest Price': 32.1, 'Close Price': 32.16, 'Volume': 9072}

{'Stock Ticker': 'MSFT', 'Date': 200802011558, 'Opening Price': 30.46, 'Peak Price': 30.48, 'Lowest Price': 30.44, 'Close Price': 30.44, 'Volume': 2083903}
{'Stock Ticker': 'DRIV', 'Date': 200802011558, 'Opening Price': 30.48, 'Peak Price': 30.57, 'Lowest Price': 30.47, 'Close Price': 30.55, 'Volume': 15378}
{'Stock Ticker': 'ORLY', 'Date': 200802011559, 'Opening Price': 30.56, 'Peak Price': 30.62, 'Lowest Price': 30.54, 'Close Price': 30.62, 'Volume': 19250}
{'Stock Ticker': 'CBRL', 'Date': 200802011559, 'Opening Price': 32.16, 'Peak Price': 32.2, 'Lowest Price': 32.1, 'Close Price': 32.16, 'Volume': 9072}

{'Stock Ticker': 'MSFT', 'Date': 200802011556, 'Opening Price': 30.4, 'Peak Price': 30.46, 'Lowest Price': 30.39, 'Close Price': 30.45, 'Volume': 1717920}
{'Stock Ticker': 'DRIV', 'Date': 200802011557, 'Opening Price': 30.42, 'Peak Price': 30.49, 'Lowest Price': 30.42, 'Close Price': 30.49, 'Volume': 22270}
{'Stock Ticker': 'ORLY', 'Date': 200802011557, 'Opening Price': 30.52, 'Peak Price': 30.54, 'Lowest Price': 30.52, 'Close Price': 30.54, 'Volume': 8900}
{'Stock Ticker': 'CBRL', 'Date': 200802011600, 'Opening Price': 32.12, 'Peak Price': 32.18, 'Lowest Price': 32.12, 'Close Price': 32.12, 'Volume': 45317}

{'Stock Ticker': 'MSFT', 'Date': 200802011557, 'Opening Price': 30.46, 'Peak Price': 30.47, 'Lowest Price': 30.4489, 'Close Price': 30.46, 'Volume': 1329241}
{'Stock Ticker': 'DRIV', 'Date': 200802011557, 'Opening Price': 30.42, 'Peak Price': 30.49, 'Lowest Price': 30.42, 'Close Price': 30.49, 'Volume': 22270}
{'Stock Ticker': 'ORLY', 'Date': 200802011557, 'Opening Price': 30.52, 'Peak Price': 30.54, 'Lowest Price': 30.52, 'Close Price': 30.54, 'Volume': 8900}
{'Stock Ticker': 'CBRL', 'Date': 200802011600, 'Opening Price': 32.12, 'Peak Price': 32.18, 'Lowest Price': 32.12, 'Close Price': 32.12, 'Volume': 45317}

{'Stock Ticker': 'MSFT', 'Date': 200802011555, 'Opening Price': 30.42, 'Peak Price': 30.43, 'Lowest Price': 30.39, 'Close Price': 30.4, 'Volume': 1798697}
{'Stock Ticker': 'DRIV', 'Date': 200802011557, 'Opening Price': 30.42, 'Peak Price': 30.49, 'Lowest Price': 30.42, 'Close Price': 30.49, 'Volume': 22270}
{'Stock Ticker': 'ORLY', 'Date': 200802011558, 'Opening Price': 30.55, 'Peak Price': 30.56, 'Lowest Price': 30.54, 'Close Price': 30.55, 'Volume': 10274}
{'Stock Ticker': 'CBRL', 'Date': 200802011600, 'Opening Price': 32.12, 'Peak Price': 32.18, 'Lowest Price': 32.12, 'Close Price': 32.12, 'Volume': 45317}

{'Stock Ticker': 'MSFT', 'Date': 200802011556, 'Opening Price': 30.4, 'Peak Price': 30.46, 'Lowest Price': 30.39, 'Close Price': 30.45, 'Volume': 1717920}
{'Stock Ticker': 'DRIV', 'Date': 200802011557, 'Opening Price': 30.42, 'Peak Price': 30.49, 'Lowest Price': 30.42, 'Close Price': 30.49, 'Volume': 22270}
{'Stock Ticker': 'ORLY', 'Date': 200802011558, 'Opening Price': 30.55, 'Peak Price': 30.56, 'Lowest Price': 30.54, 'Close Price': 30.55, 'Volume': 10274}
{'Stock Ticker': 'CBRL', 'Date': 200802011600, 'Opening Price': 32.12, 'Peak Price': 32.18, 'Lowest Price': 32.12, 'Close Price': 32.12, 'Volume': 45317}

{'Stock Ticker': 'MSFT', 'Date': 200802011557, 'Opening Price': 30.46, 'Peak Price': 30.47, 'Lowest Price': 30.4489, 'Close Price': 30.46, 'Volume': 1329241}
{'Stock Ticker': 'DRIV', 'Date': 200802011557, 'Opening Price': 30.42, 'Peak Price': 30.49, 'Lowest Price': 30.42, 'Close Price': 30.49, 'Volume': 22270}
{'Stock Ticker': 'ORLY', 'Date': 200802011558, 'Opening Price': 30.55, 'Peak Price': 30.56, 'Lowest Price': 30.54, 'Close Price': 30.55, 'Volume': 10274}
{'Stock Ticker': 'CBRL', 'Date': 200802011600, 'Opening Price': 32.12, 'Peak Price': 32.18, 'Lowest Price': 32.12, 'Close Price': 32.12, 'Volume': 45317}

{'Stock Ticker': 'MSFT', 'Date': 200802011556, 'Opening Price': 30.4, 'Peak Price': 30.46, 'Lowest Price': 30.39, 'Close Price': 30.45, 'Volume': 1717920}
{'Stock Ticker': 'DRIV', 'Date': 200802011558, 'Opening Price': 30.48, 'Peak Price': 30.57, 'Lowest Price': 30.47, 'Close Price': 30.55, 'Volume': 15378}
{'Stock Ticker': 'ORLY', 'Date': 200802011559, 'Opening Price': 30.56, 'Peak Price': 30.62, 'Lowest Price': 30.54, 'Close Price': 30.62, 'Volume': 19250}
{'Stock Ticker': 'CBRL', 'Date': 200802011600, 'Opening Price': 32.12, 'Peak Price': 32.18, 'Lowest Price': 32.12, 'Close Price': 32.12, 'Volume': 45317}

{'Stock Ticker': 'MSFT', 'Date': 200802011557, 'Opening Price': 30.46, 'Peak Price': 30.47, 'Lowest Price': 30.4489, 'Close Price': 30.46, 'Volume': 1329241}
{'Stock Ticker': 'DRIV', 'Date': 200802011558, 'Opening Price': 30.48, 'Peak Price': 30.57, 'Lowest Price': 30.47, 'Close Price': 30.55, 'Volume': 15378}
{'Stock Ticker': 'ORLY', 'Date': 200802011559, 'Opening Price': 30.56, 'Peak Price': 30.62, 'Lowest Price': 30.54, 'Close Price': 30.62, 'Volume': 19250}
{'Stock Ticker': 'CBRL', 'Date': 200802011600, 'Opening Price': 32.12, 'Peak Price': 32.18, 'Lowest Price': 32.12, 'Close Price': 32.12, 'Volume': 45317}

{'Stock Ticker': 'MSFT', 'Date': 200802011558, 'Opening Price': 30.46, 'Peak Price': 30.48, 'Lowest Price': 30.44, 'Close Price': 30.44, 'Volume': 2083903}
{'Stock Ticker': 'DRIV', 'Date': 200802011558, 'Opening Price': 30.48, 'Peak Price': 30.57, 'Lowest Price': 30.47, 'Close Price': 30.55, 'Volume': 15378}
{'Stock Ticker': 'ORLY', 'Date': 200802011559, 'Opening Price': 30.56, 'Peak Price': 30.62, 'Lowest Price': 30.54, 'Close Price': 30.62, 'Volume': 19250}
{'Stock Ticker': 'CBRL', 'Date': 200802011600, 'Opening Price': 32.12, 'Peak Price': 32.18, 'Lowest Price': 32.12, 'Close Price': 32.12, 'Volume': 45317}

{'Stock Ticker': 'MSFT', 'Date': 200802011558, 'Opening Price': 30.46, 'Peak Price': 30.48, 'Lowest Price': 30.44, 'Close Price': 30.44, 'Volume': 2083903}
{'Stock Ticker': 'DRIV', 'Date': 200802011558, 'Opening Price': 30.48, 'Peak Price': 30.57, 'Lowest Price': 30.47, 'Close Price': 30.55, 'Volume': 15378}
{'Stock Ticker': 'ORLY', 'Date': 200802011600, 'Opening Price': 30.62, 'Peak Price': 30.62, 'Lowest Price': 30.62, 'Close Price': 30.62, 'Volume': 44137}
{'Stock Ticker': 'CBRL', 'Date': 200802011600, 'Opening Price': 32.12, 'Peak Price': 32.18, 'Lowest Price': 32.12, 'Close Price': 32.12, 'Volume': 45317}

{'Stock Ticker': 'MSFT', 'Date': 200802011608, 'Opening Price': 30.49, 'Peak Price': 30.49, 'Lowest Price': 30.49, 'Close Price': 30.49, 'Volume': 66673}
{'Stock Ticker': 'DRIV', 'Date': 200802011608, 'Opening Price': 30.48, 'Peak Price': 30.6683, 'Lowest Price': 30.48, 'Close Price': 30.6683, 'Volume': 1050}
{'Stock Ticker': 'ORLY', 'Date': 200802011609, 'Opening Price': 30.4162, 'Peak Price': 31.06, 'Lowest Price': 30.4162, 'Close Price': 30.4622, 'Volume': 8776}
{'Stock Ticker': 'CBRL', 'Date': 200802011609, 'Opening Price': 31.8408, 'Peak Price': 31.8408, 'Lowest Price': 31.8408, 'Close Price': 31.8408, 'Volume': 800}

{'Stock Ticker': 'MSFT', 'Date': 200802011606, 'Opening Price': 30.46, 'Peak Price': 30.48, 'Lowest Price': 30.44, 'Close Price': 30.44, 'Volume': 3413}
{'Stock Ticker': 'DRIV', 'Date': 200802011608, 'Opening Price': 30.48, 'Peak Price': 30.6683, 'Lowest Price': 30.48, 'Close Price': 30.6683, 'Volume': 1050}
{'Stock Ticker': 'ORLY', 'Date': 200802011609, 'Opening Price': 30.4162, 'Peak Price': 31.06, 'Lowest Price': 30.4162, 'Close Price': 30.4622, 'Volume': 8776}
{'Stock Ticker': 'CBRL', 'Date': 200802011610, 'Opening Price': 32.1168, 'Peak Price': 32.1168, 'Lowest Price': 32.1168, 'Close Price': 32.1168, 'Volume': 3162}

{'Stock Ticker': 'MSFT', 'Date': 200802011608, 'Opening Price': 30.49, 'Peak Price': 30.49, 'Lowest Price': 30.49, 'Close Price': 30.49, 'Volume': 66673}
{'Stock Ticker': 'DRIV', 'Date': 200802011608, 'Opening Price': 30.48, 'Peak Price': 30.6683, 'Lowest Price': 30.48, 'Close Price': 30.6683, 'Volume': 1050}
{'Stock Ticker': 'ORLY', 'Date': 200802011609, 'Opening Price': 30.4162, 'Peak Price': 31.06, 'Lowest Price': 30.4162, 'Close Price': 30.4622, 'Volume': 8776}
{'Stock Ticker': 'CBRL', 'Date': 200802011610, 'Opening Price': 32.1168, 'Peak Price': 32.1168, 'Lowest Price': 32.1168, 'Close Price': 32.1168, 'Volume': 3162}

{'Stock Ticker': 'MSFT', 'Date': 200802011608, 'Opening Price': 30.49, 'Peak Price': 30.49, 'Lowest Price': 30.49, 'Close Price': 30.49, 'Volume': 66673}
{'Stock Ticker': 'DRIV', 'Date': 200802011608, 'Opening Price': 30.48, 'Peak Price': 30.6683, 'Lowest Price': 30.48, 'Close Price': 30.6683, 'Volume': 1050}
{'Stock Ticker': 'ORLY', 'Date': 200802011609, 'Opening Price': 30.4162, 'Peak Price': 31.06, 'Lowest Price': 30.4162, 'Close Price': 30.4622, 'Volume': 8776}
{'Stock Ticker': 'CBRL', 'Date': 200802011611, 'Opening Price': 31.8475, 'Peak Price': 31.8475, 'Lowest Price': 31.8475, 'Close Price': 31.8475, 'Volume': 1500}

