{'Stock Ticker': 'GOOG', 'Date': 200802010931, 'Opening Price': 525.75, 'Peak Price': 529.24, 'Lowest Price': 525.72, 'Close Price': 528.97, 'Volume': 105641}
{'Stock Ticker': 'GOOG', 'Date': 200802010938, 'Opening Price': 532.05, 'Peak Price': 534.6899, 'Lowest Price': 529.2201, 'Close Price': 530.45, 'Volume': 87427}

{'Stock Ticker': 'GOOG', 'Date': 200802010914, 'Opening Price': 528.84, 'Peak Price': 528.98, 'Lowest Price': 528.31, 'Close Price': 528.31, 'Volume': 2000}
{'Stock Ticker': 'GOOG', 'Date': 200802010938, 'Opening Price': 532.05, 'Peak Price': 534.6899, 'Lowest Price': 529.2201, 'Close Price': 530.45, 'Volume': 87427}

{'Stock Ticker': 'GOOG', 'Date': 200802010913, 'Opening Price': 528.83, 'Peak Price': 528.83, 'Lowest Price': 528.19, 'Close Price': 528.67, 'Volume': 3335}
{'Stock Ticker': 'GOOG', 'Date': 200802010938, 'Opening Price': 532.05, 'Peak Price': 534.6899, 'Lowest Price': 529.2201, 'Close Price': 530.45, 'Volume': 87427}

{'Stock Ticker': 'GOOG', 'Date': 200802010912, 'Opening Price': 529, 'Peak Price': 529.2, 'Lowest Price': 529, 'Close Price': 529.01, 'Volume': 15050}
{'Stock Ticker': 'GOOG', 'Date': 200802010938, 'Opening Price': 532.05, 'Peak Price': 534.6899, 'Lowest Price': 529.2201, 'Close Price': 530.45, 'Volume': 87427}

{'Stock Ticker': 'GOOG', 'Date': 200802010911, 'Opening Price': 529.31, 'Peak Price': 529.38, 'Lowest Price': 528.28, 'Close Price': 529, 'Volume': 8038}
{'Stock Ticker': 'GOOG', 'Date': 200802010938, 'Opening Price': 532.05, 'Peak Price': 534.6899, 'Lowest Price': 529.2201, 'Close Price': 530.45, 'Volume': 87427}

{'Stock Ticker': 'GOOG', 'Date': 200802010908, 'Opening Price': 526.74, 'Peak Price': 528.99, 'Lowest Price': 526.74, 'Close Price': 528.4, 'Volume': 9485}
{'Stock Ticker': 'GOOG', 'Date': 200802010938, 'Opening Price': 532.05, 'Peak Price': 534.6899, 'Lowest Price': 529.2201, 'Close Price': 530.45, 'Volume': 87427}

{'Stock Ticker': 'GOOG', 'Date': 200802010913, 'Opening Price': 528.83, 'Peak Price': 528.83, 'Lowest Price': 528.19, 'Close Price': 528.67, 'Volume': 3335}
{'Stock Ticker': 'GOOG', 'Date': 200802010940, 'Opening Price': 529.62, 'Peak Price': 534.38, 'Lowest Price': 524.01, 'Close Price': 525.16, 'Volume': 175503}

{'Stock Ticker': 'GOOG', 'Date': 200802010914, 'Opening Price': 528.84, 'Peak Price': 528.98, 'Lowest Price': 528.31, 'Close Price': 528.31, 'Volume': 2000}
{'Stock Ticker': 'GOOG', 'Date': 200802010940, 'Opening Price': 529.62, 'Peak Price': 534.38, 'Lowest Price': 524.01, 'Close Price': 525.16, 'Volume': 175503}

{'Stock Ticker': 'GOOG', 'Date': 200802010915, 'Opening Price': 528.65, 'Peak Price': 528.81, 'Lowest Price': 528.5, 'Close Price': 528.51, 'Volume': 700}
{'Stock Ticker': 'GOOG', 'Date': 200802010940, 'Opening Price': 529.62, 'Peak Price': 534.38, 'Lowest Price': 524.01, 'Close Price': 525.16, 'Volume': 175503}

{'Stock Ticker': 'GOOG', 'Date': 200802010928, 'Opening Price': 528.72, 'Peak Price': 528.84, 'Lowest Price': 526.81, 'Close Price': 528.01, 'Volume': 16199}
{'Stock Ticker': 'GOOG', 'Date': 200802010940, 'Opening Price': 529.62, 'Peak Price': 534.38, 'Lowest Price': 524.01, 'Close Price': 525.16, 'Volume': 175503}

{'Stock Ticker': 'GOOG', 'Date': 200802010929, 'Opening Price': 528.01, 'Peak Price': 528.94, 'Lowest Price': 527.1, 'Close Price': 528.94, 'Volume': 7100}
{'Stock Ticker': 'GOOG', 'Date': 200802010940, 'Opening Price': 529.62, 'Peak Price': 534.38, 'Lowest Price': 524.01, 'Close Price': 525.16, 'Volume': 175503}

{'Stock Ticker': 'GOOG', 'Date': 200802010929, 'Opening Price': 528.01, 'Peak Price': 528.94, 'Lowest Price': 527.1, 'Close Price': 528.94, 'Volume': 7100}
{'Stock Ticker': 'GOOG', 'Date': 200802010943, 'Opening Price': 525, 'Peak Price': 534.69, 'Lowest Price': 523.26, 'Close Price': 525, 'Volume': 91594}

{'Stock Ticker': 'GOOG', 'Date': 200802010928, 'Opening Price': 528.72, 'Peak Price': 528.84, 'Lowest Price': 526.81, 'Close Price': 528.01, 'Volume': 16199}
{'Stock Ticker': 'GOOG', 'Date': 200802010943, 'Opening Price': 525, 'Peak Price': 534.69, 'Lowest Price': 523.26, 'Close Price': 525, 'Volume': 91594}

{'Stock Ticker': 'GOOG', 'Date': 200802010915, 'Opening Price': 528.65, 'Peak Price': 528.81, 'Lowest Price': 528.5, 'Close Price': 528.51, 'Volume': 700}
{'Stock Ticker': 'GOOG', 'Date': 200802010943, 'Opening Price': 525, 'Peak Price': 534.69, 'Lowest Price': 523.26, 'Close Price': 525, 'Volume': 91594}

{'Stock Ticker': 'GOOG', 'Date': 200802010914, 'Opening Price': 528.84, 'Peak Price': 528.98, 'Lowest Price': 528.31, 'Close Price': 528.31, 'Volume': 2000}
{'Stock Ticker': 'GOOG', 'Date': 200802010943, 'Opening Price': 525, 'Peak Price': 534.69, 'Lowest Price': 523.26, 'Close Price': 525, 'Volume': 91594}

{'Stock Ticker': 'GOOG', 'Date': 200802010913, 'Opening Price': 528.83, 'Peak Price': 528.83, 'Lowest Price': 528.19, 'Close Price': 528.67, 'Volume': 3335}
{'Stock Ticker': 'GOOG', 'Date': 200802010943, 'Opening Price': 525, 'Peak Price': 534.69, 'Lowest Price': 523.26, 'Close Price': 525, 'Volume': 91594}

{'Stock Ticker': 'GOOG', 'Date': 200802010927, 'Opening Price': 528.47, 'Peak Price': 529.26, 'Lowest Price': 528.47, 'Close Price': 528.53, 'Volume': 6480}
{'Stock Ticker': 'GOOG', 'Date': 200802010943, 'Opening Price': 525, 'Peak Price': 534.69, 'Lowest Price': 523.26, 'Close Price': 525, 'Volume': 91594}

{'Stock Ticker': 'GOOG', 'Date': 200802010931, 'Opening Price': 525.75, 'Peak Price': 529.24, 'Lowest Price': 525.72, 'Close Price': 528.97, 'Volume': 105641}
{'Stock Ticker': 'GOOG', 'Date': 200802010943, 'Opening Price': 525, 'Peak Price': 534.69, 'Lowest Price': 523.26, 'Close Price': 525, 'Volume': 91594}

{'Stock Ticker': 'GOOG', 'Date': 200802010931, 'Opening Price': 525.75, 'Peak Price': 529.24, 'Lowest Price': 525.72, 'Close Price': 528.97, 'Volume': 105641}
{'Stock Ticker': 'GOOG', 'Date': 200802010944, 'Opening Price': 524.82, 'Peak Price': 534.68, 'Lowest Price': 522.45, 'Close Price': 522.99, 'Volume': 119338}

{'Stock Ticker': 'GOOG', 'Date': 200802010927, 'Opening Price': 528.47, 'Peak Price': 529.26, 'Lowest Price': 528.47, 'Close Price': 528.53, 'Volume': 6480}
{'Stock Ticker': 'GOOG', 'Date': 200802010944, 'Opening Price': 524.82, 'Peak Price': 534.68, 'Lowest Price': 522.45, 'Close Price': 522.99, 'Volume': 119338}

{'Stock Ticker': 'GOOG', 'Date': 200802010914, 'Opening Price': 528.84, 'Peak Price': 528.98, 'Lowest Price': 528.31, 'Close Price': 528.31, 'Volume': 2000}
{'Stock Ticker': 'GOOG', 'Date': 200802010944, 'Opening Price': 524.82, 'Peak Price': 534.68, 'Lowest Price': 522.45, 'Close Price': 522.99, 'Volume': 119338}

{'Stock Ticker': 'GOOG', 'Date': 200802010915, 'Opening Price': 528.65, 'Peak Price': 528.81, 'Lowest Price': 528.5, 'Close Price': 528.51, 'Volume': 700}
{'Stock Ticker': 'GOOG', 'Date': 200802010944, 'Opening Price': 524.82, 'Peak Price': 534.68, 'Lowest Price': 522.45, 'Close Price': 522.99, 'Volume': 119338}

{'Stock Ticker': 'GOOG', 'Date': 200802010928, 'Opening Price': 528.72, 'Peak Price': 528.84, 'Lowest Price': 526.81, 'Close Price': 528.01, 'Volume': 16199}
{'Stock Ticker': 'GOOG', 'Date': 200802010944, 'Opening Price': 524.82, 'Peak Price': 534.68, 'Lowest Price': 522.45, 'Close Price': 522.99, 'Volume': 119338}

{'Stock Ticker': 'GOOG', 'Date': 200802010929, 'Opening Price': 528.01, 'Peak Price': 528.94, 'Lowest Price': 527.1, 'Close Price': 528.94, 'Volume': 7100}
{'Stock Ticker': 'GOOG', 'Date': 200802010944, 'Opening Price': 524.82, 'Peak Price': 534.68, 'Lowest Price': 522.45, 'Close Price': 522.99, 'Volume': 119338}

{'Stock Ticker': 'GOOG', 'Date': 200802010929, 'Opening Price': 528.01, 'Peak Price': 528.94, 'Lowest Price': 527.1, 'Close Price': 528.94, 'Volume': 7100}
{'Stock Ticker': 'GOOG', 'Date': 200802010945, 'Opening Price': 522.99, 'Peak Price': 534.8101, 'Lowest Price': 521, 'Close Price': 522.64, 'Volume': 154317}

{'Stock Ticker': 'GOOG', 'Date': 200802010928, 'Opening Price': 528.72, 'Peak Price': 528.84, 'Lowest Price': 526.81, 'Close Price': 528.01, 'Volume': 16199}
{'Stock Ticker': 'GOOG', 'Date': 200802010945, 'Opening Price': 522.99, 'Peak Price': 534.8101, 'Lowest Price': 521, 'Close Price': 522.64, 'Volume': 154317}

{'Stock Ticker': 'GOOG', 'Date': 200802010915, 'Opening Price': 528.65, 'Peak Price': 528.81, 'Lowest Price': 528.5, 'Close Price': 528.51, 'Volume': 700}
{'Stock Ticker': 'GOOG', 'Date': 200802010945, 'Opening Price': 522.99, 'Peak Price': 534.8101, 'Lowest Price': 521, 'Close Price': 522.64, 'Volume': 154317}

{'Stock Ticker': 'GOOG', 'Date': 200802010927, 'Opening Price': 528.47, 'Peak Price': 529.26, 'Lowest Price': 528.47, 'Close Price': 528.53, 'Volume': 6480}
{'Stock Ticker': 'GOOG', 'Date': 200802010945, 'Opening Price': 522.99, 'Peak Price': 534.8101, 'Lowest Price': 521, 'Close Price': 522.64, 'Volume': 154317}

{'Stock Ticker': 'GOOG', 'Date': 200802010931, 'Opening Price': 525.75, 'Peak Price': 529.24, 'Lowest Price': 525.72, 'Close Price': 528.97, 'Volume': 105641}
{'Stock Ticker': 'GOOG', 'Date': 200802010945, 'Opening Price': 522.99, 'Peak Price': 534.8101, 'Lowest Price': 521, 'Close Price': 522.64, 'Volume': 154317}

{'Stock Ticker': 'GOOG', 'Date': 200802010930, 'Opening Price': 529.02, 'Peak Price': 529.46, 'Lowest Price': 525.25, 'Close Price': 526, 'Volume': 295504}
{'Stock Ticker': 'GOOG', 'Date': 200802010945, 'Opening Price': 522.99, 'Peak Price': 534.8101, 'Lowest Price': 521, 'Close Price': 522.64, 'Volume': 154317}

{'Stock Ticker': 'GOOG', 'Date': 200802010926, 'Opening Price': 529.26, 'Peak Price': 529.43, 'Lowest Price': 527.63, 'Close Price': 528.55, 'Volume': 5130}
{'Stock Ticker': 'GOOG', 'Date': 200802010945, 'Opening Price': 522.99, 'Peak Price': 534.8101, 'Lowest Price': 521, 'Close Price': 522.64, 'Volume': 154317}

{'Stock Ticker': 'GOOG', 'Date': 200802010925, 'Opening Price': 529.46, 'Peak Price': 529.46, 'Lowest Price': 529.02, 'Close Price': 529.4, 'Volume': 700}
{'Stock Ticker': 'GOOG', 'Date': 200802010945, 'Opening Price': 522.99, 'Peak Price': 534.8101, 'Lowest Price': 521, 'Close Price': 522.64, 'Volume': 154317}

{'Stock Ticker': 'GOOG', 'Date': 200802010924, 'Opening Price': 529, 'Peak Price': 529.49, 'Lowest Price': 529, 'Close Price': 529.49, 'Volume': 2133}
{'Stock Ticker': 'GOOG', 'Date': 200802010945, 'Opening Price': 522.99, 'Peak Price': 534.8101, 'Lowest Price': 521, 'Close Price': 522.64, 'Volume': 154317}

{'Stock Ticker': 'GOOG', 'Date': 200802010923, 'Opening Price': 529.38, 'Peak Price': 529.45, 'Lowest Price': 529.01, 'Close Price': 529.4, 'Volume': 3000}
{'Stock Ticker': 'GOOG', 'Date': 200802010945, 'Opening Price': 522.99, 'Peak Price': 534.8101, 'Lowest Price': 521, 'Close Price': 522.64, 'Volume': 154317}

{'Stock Ticker': 'GOOG', 'Date': 200802011048, 'Opening Price': 510.3, 'Peak Price': 511.74, 'Lowest Price': 510.24, 'Close Price': 511.01, 'Volume': 56829}
{'Stock Ticker': 'GOOG', 'Date': 200802011105, 'Opening Price': 516.19, 'Peak Price': 516.96, 'Lowest Price': 515.63, 'Close Price': 516.77, 'Volume': 58411}

{'Stock Ticker': 'GOOG', 'Date': 200802011047, 'Opening Price': 510.65, 'Peak Price': 511.47, 'Lowest Price': 510.24, 'Close Price': 510.27, 'Volume': 59748}
{'Stock Ticker': 'GOOG', 'Date': 200802011105, 'Opening Price': 516.19, 'Peak Price': 516.96, 'Lowest Price': 515.63, 'Close Price': 516.77, 'Volume': 58411}

{'Stock Ticker': 'GOOG', 'Date': 200802011046, 'Opening Price': 510, 'Peak Price': 511.61, 'Lowest Price': 510, 'Close Price': 510.88, 'Volume': 93884}
{'Stock Ticker': 'GOOG', 'Date': 200802011105, 'Opening Price': 516.19, 'Peak Price': 516.96, 'Lowest Price': 515.63, 'Close Price': 516.77, 'Volume': 58411}

{'Stock Ticker': 'GOOG', 'Date': 200802011046, 'Opening Price': 510, 'Peak Price': 511.61, 'Lowest Price': 510, 'Close Price': 510.88, 'Volume': 93884}
{'Stock Ticker': 'GOOG', 'Date': 200802011106, 'Opening Price': 516.75, 'Peak Price': 517.21, 'Lowest Price': 515.7, 'Close Price': 516.2099, 'Volume': 67424}

{'Stock Ticker': 'GOOG', 'Date': 200802011047, 'Opening Price': 510.65, 'Peak Price': 511.47, 'Lowest Price': 510.24, 'Close Price': 510.27, 'Volume': 59748}
{'Stock Ticker': 'GOOG', 'Date': 200802011106, 'Opening Price': 516.75, 'Peak Price': 517.21, 'Lowest Price': 515.7, 'Close Price': 516.2099, 'Volume': 67424}

{'Stock Ticker': 'GOOG', 'Date': 200802011048, 'Opening Price': 510.3, 'Peak Price': 511.74, 'Lowest Price': 510.24, 'Close Price': 511.01, 'Volume': 56829}
{'Stock Ticker': 'GOOG', 'Date': 200802011106, 'Opening Price': 516.75, 'Peak Price': 517.21, 'Lowest Price': 515.7, 'Close Price': 516.2099, 'Volume': 67424}

{'Stock Ticker': 'GOOG', 'Date': 200802011048, 'Opening Price': 510.3, 'Peak Price': 511.74, 'Lowest Price': 510.24, 'Close Price': 511.01, 'Volume': 56829}
{'Stock Ticker': 'GOOG', 'Date': 200802011107, 'Opening Price': 516.19, 'Peak Price': 517.15, 'Lowest Price': 516.19, 'Close Price': 516.92, 'Volume': 56156}

{'Stock Ticker': 'GOOG', 'Date': 200802011047, 'Opening Price': 510.65, 'Peak Price': 511.47, 'Lowest Price': 510.24, 'Close Price': 510.27, 'Volume': 59748}
{'Stock Ticker': 'GOOG', 'Date': 200802011107, 'Opening Price': 516.19, 'Peak Price': 517.15, 'Lowest Price': 516.19, 'Close Price': 516.92, 'Volume': 56156}

{'Stock Ticker': 'GOOG', 'Date': 200802011046, 'Opening Price': 510, 'Peak Price': 511.61, 'Lowest Price': 510, 'Close Price': 510.88, 'Volume': 93884}
{'Stock Ticker': 'GOOG', 'Date': 200802011107, 'Opening Price': 516.19, 'Peak Price': 517.15, 'Lowest Price': 516.19, 'Close Price': 516.92, 'Volume': 56156}

{'Stock Ticker': 'GOOG', 'Date': 200802011046, 'Opening Price': 510, 'Peak Price': 511.61, 'Lowest Price': 510, 'Close Price': 510.88, 'Volume': 93884}
{'Stock Ticker': 'GOOG', 'Date': 200802011108, 'Opening Price': 516.97, 'Peak Price': 517.29, 'Lowest Price': 516.44, 'Close Price': 516.44, 'Volume': 42798}

{'Stock Ticker': 'GOOG', 'Date': 200802011047, 'Opening Price': 510.65, 'Peak Price': 511.47, 'Lowest Price': 510.24, 'Close Price': 510.27, 'Volume': 59748}
{'Stock Ticker': 'GOOG', 'Date': 200802011108, 'Opening Price': 516.97, 'Peak Price': 517.29, 'Lowest Price': 516.44, 'Close Price': 516.44, 'Volume': 42798}

{'Stock Ticker': 'GOOG', 'Date': 200802011048, 'Opening Price': 510.3, 'Peak Price': 511.74, 'Lowest Price': 510.24, 'Close Price': 511.01, 'Volume': 56829}
{'Stock Ticker': 'GOOG', 'Date': 200802011108, 'Opening Price': 516.97, 'Peak Price': 517.29, 'Lowest Price': 516.44, 'Close Price': 516.44, 'Volume': 42798}

{'Stock Ticker': 'GOOG', 'Date': 200802011045, 'Opening Price': 511.96, 'Peak Price': 512.159, 'Lowest Price': 510, 'Close Price': 510, 'Volume': 103636}
{'Stock Ticker': 'GOOG', 'Date': 200802011108, 'Opening Price': 516.97, 'Peak Price': 517.29, 'Lowest Price': 516.44, 'Close Price': 516.44, 'Volume': 42798}

{'Stock Ticker': 'GOOG', 'Date': 200802011044, 'Opening Price': 512.05, 'Peak Price': 512.1, 'Lowest Price': 511, 'Close Price': 512, 'Volume': 72235}
{'Stock Ticker': 'GOOG', 'Date': 200802011108, 'Opening Price': 516.97, 'Peak Price': 517.29, 'Lowest Price': 516.44, 'Close Price': 516.44, 'Volume': 42798}

{'Stock Ticker': 'GOOG', 'Date': 200802011047, 'Opening Price': 510.65, 'Peak Price': 511.47, 'Lowest Price': 510.24, 'Close Price': 510.27, 'Volume': 59748}
{'Stock Ticker': 'GOOG', 'Date': 200802011109, 'Opening Price': 516.36, 'Peak Price': 516.64, 'Lowest Price': 514.1755, 'Close Price': 514.93, 'Volume': 53203}

{'Stock Ticker': 'GOOG', 'Date': 200802011300, 'Opening Price': 515.61, 'Peak Price': 516.34, 'Lowest Price': 515.6, 'Close Price': 516.25, 'Volume': 27365}
{'Stock Ticker': 'GOOG', 'Date': 200802011314, 'Opening Price': 519.6, 'Peak Price': 521.68, 'Lowest Price': 519.6, 'Close Price': 521.0895, 'Volume': 63556}

{'Stock Ticker': 'GOOG', 'Date': 200802011259, 'Opening Price': 515.61, 'Peak Price': 515.69, 'Lowest Price': 515.43, 'Close Price': 515.61, 'Volume': 8312}
{'Stock Ticker': 'GOOG', 'Date': 200802011314, 'Opening Price': 519.6, 'Peak Price': 521.68, 'Lowest Price': 519.6, 'Close Price': 521.0895, 'Volume': 63556}

{'Stock Ticker': 'GOOG', 'Date': 200802011258, 'Opening Price': 515.9, 'Peak Price': 515.95, 'Lowest Price': 515.6, 'Close Price': 515.69, 'Volume': 25391}
{'Stock Ticker': 'GOOG', 'Date': 200802011314, 'Opening Price': 519.6, 'Peak Price': 521.68, 'Lowest Price': 519.6, 'Close Price': 521.0895, 'Volume': 63556}

{'Stock Ticker': 'GOOG', 'Date': 200802011257, 'Opening Price': 515.56, 'Peak Price': 515.95, 'Lowest Price': 515.4, 'Close Price': 515.95, 'Volume': 65810}
{'Stock Ticker': 'GOOG', 'Date': 200802011314, 'Opening Price': 519.6, 'Peak Price': 521.68, 'Lowest Price': 519.6, 'Close Price': 521.0895, 'Volume': 63556}

{'Stock Ticker': 'GOOG', 'Date': 200802011256, 'Opening Price': 515.55, 'Peak Price': 515.72, 'Lowest Price': 515.495, 'Close Price': 515.565, 'Volume': 39151}
{'Stock Ticker': 'GOOG', 'Date': 200802011314, 'Opening Price': 519.6, 'Peak Price': 521.68, 'Lowest Price': 519.6, 'Close Price': 521.0895, 'Volume': 63556}

{'Stock Ticker': 'GOOG', 'Date': 200802011255, 'Opening Price': 514.83, 'Peak Price': 515.72, 'Lowest Price': 514.7201, 'Close Price': 515.5401, 'Volume': 33118}
{'Stock Ticker': 'GOOG', 'Date': 200802011314, 'Opening Price': 519.6, 'Peak Price': 521.68, 'Lowest Price': 519.6, 'Close Price': 521.0895, 'Volume': 63556}

{'Stock Ticker': 'GOOG', 'Date': 200802011254, 'Opening Price': 514.94, 'Peak Price': 514.97, 'Lowest Price': 514.43, 'Close Price': 514.7, 'Volume': 7853}
{'Stock Ticker': 'GOOG', 'Date': 200802011314, 'Opening Price': 519.6, 'Peak Price': 521.68, 'Lowest Price': 519.6, 'Close Price': 521.0895, 'Volume': 63556}

{'Stock Ticker': 'GOOG', 'Date': 200802011253, 'Opening Price': 514.95, 'Peak Price': 515.02, 'Lowest Price': 514.7, 'Close Price': 515, 'Volume': 8967}
{'Stock Ticker': 'GOOG', 'Date': 200802011314, 'Opening Price': 519.6, 'Peak Price': 521.68, 'Lowest Price': 519.6, 'Close Price': 521.0895, 'Volume': 63556}

{'Stock Ticker': 'GOOG', 'Date': 200802011252, 'Opening Price': 514.96, 'Peak Price': 515, 'Lowest Price': 514.55, 'Close Price': 514.9, 'Volume': 9987}
{'Stock Ticker': 'GOOG', 'Date': 200802011314, 'Opening Price': 519.6, 'Peak Price': 521.68, 'Lowest Price': 519.6, 'Close Price': 521.0895, 'Volume': 63556}

{'Stock Ticker': 'GOOG', 'Date': 200802011251, 'Opening Price': 514.65, 'Peak Price': 514.96, 'Lowest Price': 514.436, 'Close Price': 514.94, 'Volume': 12378}
{'Stock Ticker': 'GOOG', 'Date': 200802011314, 'Opening Price': 519.6, 'Peak Price': 521.68, 'Lowest Price': 519.6, 'Close Price': 521.0895, 'Volume': 63556}

{'Stock Ticker': 'GOOG', 'Date': 200802011250, 'Opening Price': 514.6854, 'Peak Price': 514.97, 'Lowest Price': 514.59, 'Close Price': 514.75, 'Volume': 7100}
{'Stock Ticker': 'GOOG', 'Date': 200802011314, 'Opening Price': 519.6, 'Peak Price': 521.68, 'Lowest Price': 519.6, 'Close Price': 521.0895, 'Volume': 63556}

{'Stock Ticker': 'GOOG', 'Date': 200802011249, 'Opening Price': 514.67, 'Peak Price': 514.91, 'Lowest Price': 514.22, 'Close Price': 514.71, 'Volume': 20488}
{'Stock Ticker': 'GOOG', 'Date': 200802011314, 'Opening Price': 519.6, 'Peak Price': 521.68, 'Lowest Price': 519.6, 'Close Price': 521.0895, 'Volume': 63556}

{'Stock Ticker': 'GOOG', 'Date': 200802011248, 'Opening Price': 514.84, 'Peak Price': 514.92, 'Lowest Price': 514.3, 'Close Price': 514.64, 'Volume': 21220}
{'Stock Ticker': 'GOOG', 'Date': 200802011314, 'Opening Price': 519.6, 'Peak Price': 521.68, 'Lowest Price': 519.6, 'Close Price': 521.0895, 'Volume': 63556}

{'Stock Ticker': 'GOOG', 'Date': 200802011247, 'Opening Price': 514.77, 'Peak Price': 514.93, 'Lowest Price': 514.5, 'Close Price': 514.75, 'Volume': 20209}
{'Stock Ticker': 'GOOG', 'Date': 200802011314, 'Opening Price': 519.6, 'Peak Price': 521.68, 'Lowest Price': 519.6, 'Close Price': 521.0895, 'Volume': 63556}

{'Stock Ticker': 'GOOG', 'Date': 200802011246, 'Opening Price': 515.02, 'Peak Price': 515.12, 'Lowest Price': 514.5, 'Close Price': 514.89, 'Volume': 8881}
{'Stock Ticker': 'GOOG', 'Date': 200802011314, 'Opening Price': 519.6, 'Peak Price': 521.68, 'Lowest Price': 519.6, 'Close Price': 521.0895, 'Volume': 63556}

{'Stock Ticker': 'GOOG', 'Date': 200802011245, 'Opening Price': 515.1284, 'Peak Price': 515.4, 'Lowest Price': 515.02, 'Close Price': 515.09, 'Volume': 11077}
{'Stock Ticker': 'GOOG', 'Date': 200802011314, 'Opening Price': 519.6, 'Peak Price': 521.68, 'Lowest Price': 519.6, 'Close Price': 521.0895, 'Volume': 63556}

{'Stock Ticker': 'GOOG', 'Date': 200802011244, 'Opening Price': 515.44, 'Peak Price': 515.73, 'Lowest Price': 515.07, 'Close Price': 515.15, 'Volume': 24833}
{'Stock Ticker': 'GOOG', 'Date': 200802011314, 'Opening Price': 519.6, 'Peak Price': 521.68, 'Lowest Price': 519.6, 'Close Price': 521.0895, 'Volume': 63556}

{'Stock Ticker': 'GOOG', 'Date': 200802011245, 'Opening Price': 515.1284, 'Peak Price': 515.4, 'Lowest Price': 515.02, 'Close Price': 515.09, 'Volume': 11077}
{'Stock Ticker': 'GOOG', 'Date': 200802011315, 'Opening Price': 521.09, 'Peak Price': 521.1199, 'Lowest Price': 520.38, 'Close Price': 520.92, 'Volume': 30430}

{'Stock Ticker': 'GOOG', 'Date': 200802011246, 'Opening Price': 515.02, 'Peak Price': 515.12, 'Lowest Price': 514.5, 'Close Price': 514.89, 'Volume': 8881}
{'Stock Ticker': 'GOOG', 'Date': 200802011315, 'Opening Price': 521.09, 'Peak Price': 521.1199, 'Lowest Price': 520.38, 'Close Price': 520.92, 'Volume': 30430}

{'Stock Ticker': 'GOOG', 'Date': 200802011247, 'Opening Price': 514.77, 'Peak Price': 514.93, 'Lowest Price': 514.5, 'Close Price': 514.75, 'Volume': 20209}
{'Stock Ticker': 'GOOG', 'Date': 200802011315, 'Opening Price': 521.09, 'Peak Price': 521.1199, 'Lowest Price': 520.38, 'Close Price': 520.92, 'Volume': 30430}

{'Stock Ticker': 'GOOG', 'Date': 200802011248, 'Opening Price': 514.84, 'Peak Price': 514.92, 'Lowest Price': 514.3, 'Close Price': 514.64, 'Volume': 21220}
{'Stock Ticker': 'GOOG', 'Date': 200802011315, 'Opening Price': 521.09, 'Peak Price': 521.1199, 'Lowest Price': 520.38, 'Close Price': 520.92, 'Volume': 30430}

{'Stock Ticker': 'GOOG', 'Date': 200802011249, 'Opening Price': 514.67, 'Peak Price': 514.91, 'Lowest Price': 514.22, 'Close Price': 514.71, 'Volume': 20488}
{'Stock Ticker': 'GOOG', 'Date': 200802011315, 'Opening Price': 521.09, 'Peak Price': 521.1199, 'Lowest Price': 520.38, 'Close Price': 520.92, 'Volume': 30430}

{'Stock Ticker': 'GOOG', 'Date': 200802011250, 'Opening Price': 514.6854, 'Peak Price': 514.97, 'Lowest Price': 514.59, 'Close Price': 514.75, 'Volume': 7100}
{'Stock Ticker': 'GOOG', 'Date': 200802011315, 'Opening Price': 521.09, 'Peak Price': 521.1199, 'Lowest Price': 520.38, 'Close Price': 520.92, 'Volume': 30430}

{'Stock Ticker': 'GOOG', 'Date': 200802011251, 'Opening Price': 514.65, 'Peak Price': 514.96, 'Lowest Price': 514.436, 'Close Price': 514.94, 'Volume': 12378}
{'Stock Ticker': 'GOOG', 'Date': 200802011315, 'Opening Price': 521.09, 'Peak Price': 521.1199, 'Lowest Price': 520.38, 'Close Price': 520.92, 'Volume': 30430}

{'Stock Ticker': 'GOOG', 'Date': 200802011252, 'Opening Price': 514.96, 'Peak Price': 515, 'Lowest Price': 514.55, 'Close Price': 514.9, 'Volume': 9987}
{'Stock Ticker': 'GOOG', 'Date': 200802011315, 'Opening Price': 521.09, 'Peak Price': 521.1199, 'Lowest Price': 520.38, 'Close Price': 520.92, 'Volume': 30430}

{'Stock Ticker': 'GOOG', 'Date': 200802011253, 'Opening Price': 514.95, 'Peak Price': 515.02, 'Lowest Price': 514.7, 'Close Price': 515, 'Volume': 8967}
{'Stock Ticker': 'GOOG', 'Date': 200802011315, 'Opening Price': 521.09, 'Peak Price': 521.1199, 'Lowest Price': 520.38, 'Close Price': 520.92, 'Volume': 30430}

{'Stock Ticker': 'GOOG', 'Date': 200802011254, 'Opening Price': 514.94, 'Peak Price': 514.97, 'Lowest Price': 514.43, 'Close Price': 514.7, 'Volume': 7853}
{'Stock Ticker': 'GOOG', 'Date': 200802011315, 'Opening Price': 521.09, 'Peak Price': 521.1199, 'Lowest Price': 520.38, 'Close Price': 520.92, 'Volume': 30430}

{'Stock Ticker': 'GOOG', 'Date': 200802011255, 'Opening Price': 514.83, 'Peak Price': 515.72, 'Lowest Price': 514.7201, 'Close Price': 515.5401, 'Volume': 33118}
