{'Stock Ticker': 'AAPL', 'Date': 200802010900, 'Opening Price': 136.2, 'Peak Price': 136.2, 'Lowest Price': 136, 'Close Price': 136, 'Volume': 6700}
{'Stock Ticker': 'AMZN', 'Date': 200802011002, 'Opening Price': 76.82, 'Peak Price': 76.9, 'Lowest Price': 76.19, 'Close Price': 76.28, 'Volume': 86104}
{'Stock Ticker': 'AVID', 'Date': 200802011002, 'Opening Price': 21.1, 'Peak Price': 21.21, 'Lowest Price': 21.08, 'Close Price': 21.17, 'Volume': 23499}

{'Stock Ticker': 'AAPL', 'Date': 200802011000, 'Opening Price': 135.0002, 'Peak Price': 135.3999, 'Lowest Price': 131.7, 'Close Price': 135.33, 'Volume': 257508}
{'Stock Ticker': 'AMZN', 'Date': 200802011002, 'Opening Price': 76.82, 'Peak Price': 76.9, 'Lowest Price': 76.19, 'Close Price': 76.28, 'Volume': 86104}
{'Stock Ticker': 'AVID', 'Date': 200802011002, 'Opening Price': 21.1, 'Peak Price': 21.21, 'Lowest Price': 21.08, 'Close Price': 21.17, 'Volume': 23499}

{'Stock Ticker': 'AAPL', 'Date': 200802011002, 'Opening Price': 134.85, 'Peak Price': 135.05, 'Lowest Price': 134.78, 'Close Price': 134.97, 'Volume': 192219}
{'Stock Ticker': 'AMZN', 'Date': 200802011002, 'Opening Price': 76.82, 'Peak Price': 76.9, 'Lowest Price': 76.19, 'Close Price': 76.28, 'Volume': 86104}
{'Stock Ticker': 'AVID', 'Date': 200802011002, 'Opening Price': 21.1, 'Peak Price': 21.21, 'Lowest Price': 21.08, 'Close Price': 21.17, 'Volume': 23499}

{'Stock Ticker': 'AAPL', 'Date': 200802010959, 'Opening Price': 135.14, 'Peak Price': 135.15, 'Lowest Price': 134.92, 'Close Price': 135.02, 'Volume': 83274}
{'Stock Ticker': 'AMZN', 'Date': 200802011000, 'Opening Price': 76.89, 'Peak Price': 77.6735, 'Lowest Price': 76.84, 'Close Price': 77.17, 'Volume': 187160}
{'Stock Ticker': 'AVID', 'Date': 200802011002, 'Opening Price': 21.1, 'Peak Price': 21.21, 'Lowest Price': 21.08, 'Close Price': 21.17, 'Volume': 23499}

{'Stock Ticker': 'AAPL', 'Date': 200802010957, 'Opening Price': 134.98, 'Peak Price': 135.23, 'Lowest Price': 134.87, 'Close Price': 135.15, 'Volume': 161084}
{'Stock Ticker': 'AMZN', 'Date': 200802011000, 'Opening Price': 76.89, 'Peak Price': 77.6735, 'Lowest Price': 76.84, 'Close Price': 77.17, 'Volume': 187160}
{'Stock Ticker': 'AVID', 'Date': 200802011002, 'Opening Price': 21.1, 'Peak Price': 21.21, 'Lowest Price': 21.08, 'Close Price': 21.17, 'Volume': 23499}

{'Stock Ticker': 'AAPL', 'Date': 200802010958, 'Opening Price': 135.18, 'Peak Price': 135.25, 'Lowest Price': 135.02, 'Close Price': 135.1, 'Volume': 100827}
{'Stock Ticker': 'AMZN', 'Date': 200802011000, 'Opening Price': 76.89, 'Peak Price': 77.6735, 'Lowest Price': 76.84, 'Close Price': 77.17, 'Volume': 187160}
{'Stock Ticker': 'AVID', 'Date': 200802011002, 'Opening Price': 21.1, 'Peak Price': 21.21, 'Lowest Price': 21.08, 'Close Price': 21.17, 'Volume': 23499}

{'Stock Ticker': 'AAPL', 'Date': 200802011000, 'Opening Price': 135.0002, 'Peak Price': 135.3999, 'Lowest Price': 131.7, 'Close Price': 135.33, 'Volume': 257508}
{'Stock Ticker': 'AMZN', 'Date': 200802011000, 'Opening Price': 76.89, 'Peak Price': 77.6735, 'Lowest Price': 76.84, 'Close Price': 77.17, 'Volume': 187160}
{'Stock Ticker': 'AVID', 'Date': 200802011002, 'Opening Price': 21.1, 'Peak Price': 21.21, 'Lowest Price': 21.08, 'Close Price': 21.17, 'Volume': 23499}

{'Stock Ticker': 'AAPL', 'Date': 200802010957, 'Opening Price': 134.98, 'Peak Price': 135.23, 'Lowest Price': 134.87, 'Close Price': 135.15, 'Volume': 161084}
{'Stock Ticker': 'AMZN', 'Date': 200802010958, 'Opening Price': 76.88, 'Peak Price': 76.95, 'Lowest Price': 76.8, 'Close Price': 76.87, 'Volume': 36510}
{'Stock Ticker': 'AVID', 'Date': 200802011002, 'Opening Price': 21.1, 'Peak Price': 21.21, 'Lowest Price': 21.08, 'Close Price': 21.17, 'Volume': 23499}

{'Stock Ticker': 'AAPL', 'Date': 200802010958, 'Opening Price': 135.18, 'Peak Price': 135.25, 'Lowest Price': 135.02, 'Close Price': 135.1, 'Volume': 100827}
{'Stock Ticker': 'AMZN', 'Date': 200802010958, 'Opening Price': 76.88, 'Peak Price': 76.95, 'Lowest Price': 76.8, 'Close Price': 76.87, 'Volume': 36510}
{'Stock Ticker': 'AVID', 'Date': 200802011002, 'Opening Price': 21.1, 'Peak Price': 21.21, 'Lowest Price': 21.08, 'Close Price': 21.17, 'Volume': 23499}

{'Stock Ticker': 'AAPL', 'Date': 200802010957, 'Opening Price': 134.98, 'Peak Price': 135.23, 'Lowest Price': 134.87, 'Close Price': 135.15, 'Volume': 161084}
{'Stock Ticker': 'AMZN', 'Date': 200802010957, 'Opening Price': 76.63, 'Peak Price': 77.11, 'Lowest Price': 76.6, 'Close Price': 76.882, 'Volume': 81722}
{'Stock Ticker': 'AVID', 'Date': 200802011002, 'Opening Price': 21.1, 'Peak Price': 21.21, 'Lowest Price': 21.08, 'Close Price': 21.17, 'Volume': 23499}

{'Stock Ticker': 'AAPL', 'Date': 200802010959, 'Opening Price': 135.14, 'Peak Price': 135.15, 'Lowest Price': 134.92, 'Close Price': 135.02, 'Volume': 83274}
{'Stock Ticker': 'AMZN', 'Date': 200802010959, 'Opening Price': 76.85, 'Peak Price': 77.02, 'Lowest Price': 76.7816, 'Close Price': 76.88, 'Volume': 44316}
{'Stock Ticker': 'AVID', 'Date': 200802011002, 'Opening Price': 21.1, 'Peak Price': 21.21, 'Lowest Price': 21.08, 'Close Price': 21.17, 'Volume': 23499}

{'Stock Ticker': 'AAPL', 'Date': 200802010957, 'Opening Price': 134.98, 'Peak Price': 135.23, 'Lowest Price': 134.87, 'Close Price': 135.15, 'Volume': 161084}
{'Stock Ticker': 'AMZN', 'Date': 200802010959, 'Opening Price': 76.85, 'Peak Price': 77.02, 'Lowest Price': 76.7816, 'Close Price': 76.88, 'Volume': 44316}
{'Stock Ticker': 'AVID', 'Date': 200802011002, 'Opening Price': 21.1, 'Peak Price': 21.21, 'Lowest Price': 21.08, 'Close Price': 21.17, 'Volume': 23499}

{'Stock Ticker': 'AAPL', 'Date': 200802010958, 'Opening Price': 135.18, 'Peak Price': 135.25, 'Lowest Price': 135.02, 'Close Price': 135.1, 'Volume': 100827}
{'Stock Ticker': 'AMZN', 'Date': 200802010959, 'Opening Price': 76.85, 'Peak Price': 77.02, 'Lowest Price': 76.7816, 'Close Price': 76.88, 'Volume': 44316}
{'Stock Ticker': 'AVID', 'Date': 200802011002, 'Opening Price': 21.1, 'Peak Price': 21.21, 'Lowest Price': 21.08, 'Close Price': 21.17, 'Volume': 23499}

{'Stock Ticker': 'AAPL', 'Date': 200802011001, 'Opening Price': 135.34, 'Peak Price': 135.39, 'Lowest Price': 134.81, 'Close Price': 134.87, 'Volume': 174032}
{'Stock Ticker': 'AMZN', 'Date': 200802011001, 'Opening Price': 77.17, 'Peak Price': 77.2238, 'Lowest Price': 76.83, 'Close Price': 76.83, 'Volume': 49886}
{'Stock Ticker': 'AVID', 'Date': 200802011002, 'Opening Price': 21.1, 'Peak Price': 21.21, 'Lowest Price': 21.08, 'Close Price': 21.17, 'Volume': 23499}

{'Stock Ticker': 'AAPL', 'Date': 200802010959, 'Opening Price': 135.14, 'Peak Price': 135.15, 'Lowest Price': 134.92, 'Close Price': 135.02, 'Volume': 83274}
{'Stock Ticker': 'AMZN', 'Date': 200802011001, 'Opening Price': 77.17, 'Peak Price': 77.2238, 'Lowest Price': 76.83, 'Close Price': 76.83, 'Volume': 49886}
{'Stock Ticker': 'AVID', 'Date': 200802011002, 'Opening Price': 21.1, 'Peak Price': 21.21, 'Lowest Price': 21.08, 'Close Price': 21.17, 'Volume': 23499}

{'Stock Ticker': 'AAPL', 'Date': 200802010957, 'Opening Price': 134.98, 'Peak Price': 135.23, 'Lowest Price': 134.87, 'Close Price': 135.15, 'Volume': 161084}
{'Stock Ticker': 'AMZN', 'Date': 200802011001, 'Opening Price': 77.17, 'Peak Price': 77.2238, 'Lowest Price': 76.83, 'Close Price': 76.83, 'Volume': 49886}
{'Stock Ticker': 'AVID', 'Date': 200802011002, 'Opening Price': 21.1, 'Peak Price': 21.21, 'Lowest Price': 21.08, 'Close Price': 21.17, 'Volume': 23499}

{'Stock Ticker': 'AAPL', 'Date': 200802010958, 'Opening Price': 135.18, 'Peak Price': 135.25, 'Lowest Price': 135.02, 'Close Price': 135.1, 'Volume': 100827}
{'Stock Ticker': 'AMZN', 'Date': 200802011001, 'Opening Price': 77.17, 'Peak Price': 77.2238, 'Lowest Price': 76.83, 'Close Price': 76.83, 'Volume': 49886}
{'Stock Ticker': 'AVID', 'Date': 200802011002, 'Opening Price': 21.1, 'Peak Price': 21.21, 'Lowest Price': 21.08, 'Close Price': 21.17, 'Volume': 23499}

{'Stock Ticker': 'AAPL', 'Date': 200802011000, 'Opening Price': 135.0002, 'Peak Price': 135.3999, 'Lowest Price': 131.7, 'Close Price': 135.33, 'Volume': 257508}
{'Stock Ticker': 'AMZN', 'Date': 200802011001, 'Opening Price': 77.17, 'Peak Price': 77.2238, 'Lowest Price': 76.83, 'Close Price': 76.83, 'Volume': 49886}
{'Stock Ticker': 'AVID', 'Date': 200802011002, 'Opening Price': 21.1, 'Peak Price': 21.21, 'Lowest Price': 21.08, 'Close Price': 21.17, 'Volume': 23499}

{'Stock Ticker': 'AAPL', 'Date': 200802011002, 'Opening Price': 134.85, 'Peak Price': 135.05, 'Lowest Price': 134.78, 'Close Price': 134.97, 'Volume': 192219}
{'Stock Ticker': 'AMZN', 'Date': 200802011003, 'Opening Price': 76.26, 'Peak Price': 76.88, 'Lowest Price': 76.23, 'Close Price': 76.76, 'Volume': 100725}
{'Stock Ticker': 'AVID', 'Date': 200802011003, 'Opening Price': 21.17, 'Peak Price': 21.2, 'Lowest Price': 21.08, 'Close Price': 21.18, 'Volume': 14041}

{'Stock Ticker': 'AAPL', 'Date': 200802011000, 'Opening Price': 135.0002, 'Peak Price': 135.3999, 'Lowest Price': 131.7, 'Close Price': 135.33, 'Volume': 257508}
{'Stock Ticker': 'AMZN', 'Date': 200802011003, 'Opening Price': 76.26, 'Peak Price': 76.88, 'Lowest Price': 76.23, 'Close Price': 76.76, 'Volume': 100725}
{'Stock Ticker': 'AVID', 'Date': 200802011003, 'Opening Price': 21.17, 'Peak Price': 21.2, 'Lowest Price': 21.08, 'Close Price': 21.18, 'Volume': 14041}

{'Stock Ticker': 'AAPL', 'Date': 200802010958, 'Opening Price': 135.18, 'Peak Price': 135.25, 'Lowest Price': 135.02, 'Close Price': 135.1, 'Volume': 100827}
{'Stock Ticker': 'AMZN', 'Date': 200802011003, 'Opening Price': 76.26, 'Peak Price': 76.88, 'Lowest Price': 76.23, 'Close Price': 76.76, 'Volume': 100725}
{'Stock Ticker': 'AVID', 'Date': 200802011003, 'Opening Price': 21.17, 'Peak Price': 21.2, 'Lowest Price': 21.08, 'Close Price': 21.18, 'Volume': 14041}

{'Stock Ticker': 'AAPL', 'Date': 200802010959, 'Opening Price': 135.14, 'Peak Price': 135.15, 'Lowest Price': 134.92, 'Close Price': 135.02, 'Volume': 83274}
{'Stock Ticker': 'AMZN', 'Date': 200802011003, 'Opening Price': 76.26, 'Peak Price': 76.88, 'Lowest Price': 76.23, 'Close Price': 76.76, 'Volume': 100725}
{'Stock Ticker': 'AVID', 'Date': 200802011003, 'Opening Price': 21.17, 'Peak Price': 21.2, 'Lowest Price': 21.08, 'Close Price': 21.18, 'Volume': 14041}

{'Stock Ticker': 'AAPL', 'Date': 200802011001, 'Opening Price': 135.34, 'Peak Price': 135.39, 'Lowest Price': 134.81, 'Close Price': 134.87, 'Volume': 174032}
{'Stock Ticker': 'AMZN', 'Date': 200802011003, 'Opening Price': 76.26, 'Peak Price': 76.88, 'Lowest Price': 76.23, 'Close Price': 76.76, 'Volume': 100725}
{'Stock Ticker': 'AVID', 'Date': 200802011003, 'Opening Price': 21.17, 'Peak Price': 21.2, 'Lowest Price': 21.08, 'Close Price': 21.18, 'Volume': 14041}

{'Stock Ticker': 'AAPL', 'Date': 200802011003, 'Opening Price': 135, 'Peak Price': 135.51, 'Lowest Price': 134.94, 'Close Price': 135.49, 'Volume': 232199}
{'Stock Ticker': 'AMZN', 'Date': 200802011003, 'Opening Price': 76.26, 'Peak Price': 76.88, 'Lowest Price': 76.23, 'Close Price': 76.76, 'Volume': 100725}
{'Stock Ticker': 'AVID', 'Date': 200802011003, 'Opening Price': 21.17, 'Peak Price': 21.2, 'Lowest Price': 21.08, 'Close Price': 21.18, 'Volume': 14041}

{'Stock Ticker': 'AAPL', 'Date': 200802011000, 'Opening Price': 135.0002, 'Peak Price': 135.3999, 'Lowest Price': 131.7, 'Close Price': 135.33, 'Volume': 257508}
{'Stock Ticker': 'AMZN', 'Date': 200802011001, 'Opening Price': 77.17, 'Peak Price': 77.2238, 'Lowest Price': 76.83, 'Close Price': 76.83, 'Volume': 49886}
{'Stock Ticker': 'AVID', 'Date': 200802011003, 'Opening Price': 21.17, 'Peak Price': 21.2, 'Lowest Price': 21.08, 'Close Price': 21.18, 'Volume': 14041}

{'Stock Ticker': 'AAPL', 'Date': 200802010958, 'Opening Price': 135.18, 'Peak Price': 135.25, 'Lowest Price': 135.02, 'Close Price': 135.1, 'Volume': 100827}
{'Stock Ticker': 'AMZN', 'Date': 200802011001, 'Opening Price': 77.17, 'Peak Price': 77.2238, 'Lowest Price': 76.83, 'Close Price': 76.83, 'Volume': 49886}
{'Stock Ticker': 'AVID', 'Date': 200802011003, 'Opening Price': 21.17, 'Peak Price': 21.2, 'Lowest Price': 21.08, 'Close Price': 21.18, 'Volume': 14041}

{'Stock Ticker': 'AAPL', 'Date': 200802010959, 'Opening Price': 135.14, 'Peak Price': 135.15, 'Lowest Price': 134.92, 'Close Price': 135.02, 'Volume': 83274}
{'Stock Ticker': 'AMZN', 'Date': 200802011001, 'Opening Price': 77.17, 'Peak Price': 77.2238, 'Lowest Price': 76.83, 'Close Price': 76.83, 'Volume': 49886}
{'Stock Ticker': 'AVID', 'Date': 200802011003, 'Opening Price': 21.17, 'Peak Price': 21.2, 'Lowest Price': 21.08, 'Close Price': 21.18, 'Volume': 14041}

{'Stock Ticker': 'AAPL', 'Date': 200802011001, 'Opening Price': 135.34, 'Peak Price': 135.39, 'Lowest Price': 134.81, 'Close Price': 134.87, 'Volume': 174032}
{'Stock Ticker': 'AMZN', 'Date': 200802011001, 'Opening Price': 77.17, 'Peak Price': 77.2238, 'Lowest Price': 76.83, 'Close Price': 76.83, 'Volume': 49886}
{'Stock Ticker': 'AVID', 'Date': 200802011003, 'Opening Price': 21.17, 'Peak Price': 21.2, 'Lowest Price': 21.08, 'Close Price': 21.18, 'Volume': 14041}

{'Stock Ticker': 'AAPL', 'Date': 200802010958, 'Opening Price': 135.18, 'Peak Price': 135.25, 'Lowest Price': 135.02, 'Close Price': 135.1, 'Volume': 100827}
{'Stock Ticker': 'AMZN', 'Date': 200802010959, 'Opening Price': 76.85, 'Peak Price': 77.02, 'Lowest Price': 76.7816, 'Close Price': 76.88, 'Volume': 44316}
{'Stock Ticker': 'AVID', 'Date': 200802011003, 'Opening Price': 21.17, 'Peak Price': 21.2, 'Lowest Price': 21.08, 'Close Price': 21.18, 'Volume': 14041}

{'Stock Ticker': 'AAPL', 'Date': 200802010959, 'Opening Price': 135.14, 'Peak Price': 135.15, 'Lowest Price': 134.92, 'Close Price': 135.02, 'Volume': 83274}
{'Stock Ticker': 'AMZN', 'Date': 200802010959, 'Opening Price': 76.85, 'Peak Price': 77.02, 'Lowest Price': 76.7816, 'Close Price': 76.88, 'Volume': 44316}
{'Stock Ticker': 'AVID', 'Date': 200802011003, 'Opening Price': 21.17, 'Peak Price': 21.2, 'Lowest Price': 21.08, 'Close Price': 21.18, 'Volume': 14041}

{'Stock Ticker': 'AAPL', 'Date': 200802010958, 'Opening Price': 135.18, 'Peak Price': 135.25, 'Lowest Price': 135.02, 'Close Price': 135.1, 'Volume': 100827}
{'Stock Ticker': 'AMZN', 'Date': 200802010958, 'Opening Price': 76.88, 'Peak Price': 76.95, 'Lowest Price': 76.8, 'Close Price': 76.87, 'Volume': 36510}
{'Stock Ticker': 'AVID', 'Date': 200802011003, 'Opening Price': 21.17, 'Peak Price': 21.2, 'Lowest Price': 21.08, 'Close Price': 21.18, 'Volume': 14041}

{'Stock Ticker': 'AAPL', 'Date': 200802011000, 'Opening Price': 135.0002, 'Peak Price': 135.3999, 'Lowest Price': 131.7, 'Close Price': 135.33, 'Volume': 257508}
{'Stock Ticker': 'AMZN', 'Date': 200802011000, 'Opening Price': 76.89, 'Peak Price': 77.6735, 'Lowest Price': 76.84, 'Close Price': 77.17, 'Volume': 187160}
{'Stock Ticker': 'AVID', 'Date': 200802011003, 'Opening Price': 21.17, 'Peak Price': 21.2, 'Lowest Price': 21.08, 'Close Price': 21.18, 'Volume': 14041}

{'Stock Ticker': 'AAPL', 'Date': 200802010958, 'Opening Price': 135.18, 'Peak Price': 135.25, 'Lowest Price': 135.02, 'Close Price': 135.1, 'Volume': 100827}
{'Stock Ticker': 'AMZN', 'Date': 200802011000, 'Opening Price': 76.89, 'Peak Price': 77.6735, 'Lowest Price': 76.84, 'Close Price': 77.17, 'Volume': 187160}
{'Stock Ticker': 'AVID', 'Date': 200802011003, 'Opening Price': 21.17, 'Peak Price': 21.2, 'Lowest Price': 21.08, 'Close Price': 21.18, 'Volume': 14041}

{'Stock Ticker': 'AAPL', 'Date': 200802010959, 'Opening Price': 135.14, 'Peak Price': 135.15, 'Lowest Price': 134.92, 'Close Price': 135.02, 'Volume': 83274}
{'Stock Ticker': 'AMZN', 'Date': 200802011000, 'Opening Price': 76.89, 'Peak Price': 77.6735, 'Lowest Price': 76.84, 'Close Price': 77.17, 'Volume': 187160}
{'Stock Ticker': 'AVID', 'Date': 200802011003, 'Opening Price': 21.17, 'Peak Price': 21.2, 'Lowest Price': 21.08, 'Close Price': 21.18, 'Volume': 14041}

{'Stock Ticker': 'AAPL', 'Date': 200802011002, 'Opening Price': 134.85, 'Peak Price': 135.05, 'Lowest Price': 134.78, 'Close Price': 134.97, 'Volume': 192219}
{'Stock Ticker': 'AMZN', 'Date': 200802011002, 'Opening Price': 76.82, 'Peak Price': 76.9, 'Lowest Price': 76.19, 'Close Price': 76.28, 'Volume': 86104}
{'Stock Ticker': 'AVID', 'Date': 200802011003, 'Opening Price': 21.17, 'Peak Price': 21.2, 'Lowest Price': 21.08, 'Close Price': 21.18, 'Volume': 14041}

{'Stock Ticker': 'AAPL', 'Date': 200802011000, 'Opening Price': 135.0002, 'Peak Price': 135.3999, 'Lowest Price': 131.7, 'Close Price': 135.33, 'Volume': 257508}
{'Stock Ticker': 'AMZN', 'Date': 200802011002, 'Opening Price': 76.82, 'Peak Price': 76.9, 'Lowest Price': 76.19, 'Close Price': 76.28, 'Volume': 86104}
{'Stock Ticker': 'AVID', 'Date': 200802011003, 'Opening Price': 21.17, 'Peak Price': 21.2, 'Lowest Price': 21.08, 'Close Price': 21.18, 'Volume': 14041}

{'Stock Ticker': 'AAPL', 'Date': 200802010958, 'Opening Price': 135.18, 'Peak Price': 135.25, 'Lowest Price': 135.02, 'Close Price': 135.1, 'Volume': 100827}
{'Stock Ticker': 'AMZN', 'Date': 200802011002, 'Opening Price': 76.82, 'Peak Price': 76.9, 'Lowest Price': 76.19, 'Close Price': 76.28, 'Volume': 86104}
{'Stock Ticker': 'AVID', 'Date': 200802011003, 'Opening Price': 21.17, 'Peak Price': 21.2, 'Lowest Price': 21.08, 'Close Price': 21.18, 'Volume': 14041}

{'Stock Ticker': 'AAPL', 'Date': 200802010959, 'Opening Price': 135.14, 'Peak Price': 135.15, 'Lowest Price': 134.92, 'Close Price': 135.02, 'Volume': 83274}
{'Stock Ticker': 'AMZN', 'Date': 200802011002, 'Opening Price': 76.82, 'Peak Price': 76.9, 'Lowest Price': 76.19, 'Close Price': 76.28, 'Volume': 86104}
{'Stock Ticker': 'AVID', 'Date': 200802011003, 'Opening Price': 21.17, 'Peak Price': 21.2, 'Lowest Price': 21.08, 'Close Price': 21.18, 'Volume': 14041}

{'Stock Ticker': 'AAPL', 'Date': 200802011001, 'Opening Price': 135.34, 'Peak Price': 135.39, 'Lowest Price': 134.81, 'Close Price': 134.87, 'Volume': 174032}
{'Stock Ticker': 'AMZN', 'Date': 200802011002, 'Opening Price': 76.82, 'Peak Price': 76.9, 'Lowest Price': 76.19, 'Close Price': 76.28, 'Volume': 86104}
{'Stock Ticker': 'AVID', 'Date': 200802011003, 'Opening Price': 21.17, 'Peak Price': 21.2, 'Lowest Price': 21.08, 'Close Price': 21.18, 'Volume': 14041}

{'Stock Ticker': 'AAPL', 'Date': 200802011003, 'Opening Price': 135, 'Peak Price': 135.51, 'Lowest Price': 134.94, 'Close Price': 135.49, 'Volume': 232199}
{'Stock Ticker': 'AMZN', 'Date': 200802011004, 'Opening Price': 76.8, 'Peak Price': 77.33, 'Lowest Price': 76.75, 'Close Price': 77.14, 'Volume': 70127}
{'Stock Ticker': 'AVID', 'Date': 200802011004, 'Opening Price': 21.19, 'Peak Price': 21.25, 'Lowest Price': 21.16, 'Close Price': 21.17, 'Volume': 8800}

{'Stock Ticker': 'AAPL', 'Date': 200802011001, 'Opening Price': 135.34, 'Peak Price': 135.39, 'Lowest Price': 134.81, 'Close Price': 134.87, 'Volume': 174032}
{'Stock Ticker': 'AMZN', 'Date': 200802011004, 'Opening Price': 76.8, 'Peak Price': 77.33, 'Lowest Price': 76.75, 'Close Price': 77.14, 'Volume': 70127}
{'Stock Ticker': 'AVID', 'Date': 200802011004, 'Opening Price': 21.19, 'Peak Price': 21.25, 'Lowest Price': 21.16, 'Close Price': 21.17, 'Volume': 8800}

{'Stock Ticker': 'AAPL', 'Date': 200802010959, 'Opening Price': 135.14, 'Peak Price': 135.15, 'Lowest Price': 134.92, 'Close Price': 135.02, 'Volume': 83274}
{'Stock Ticker': 'AMZN', 'Date': 200802011004, 'Opening Price': 76.8, 'Peak Price': 77.33, 'Lowest Price': 76.75, 'Close Price': 77.14, 'Volume': 70127}
{'Stock Ticker': 'AVID', 'Date': 200802011004, 'Opening Price': 21.19, 'Peak Price': 21.25, 'Lowest Price': 21.16, 'Close Price': 21.17, 'Volume': 8800}

{'Stock Ticker': 'AAPL', 'Date': 200802011000, 'Opening Price': 135.0002, 'Peak Price': 135.3999, 'Lowest Price': 131.7, 'Close Price': 135.33, 'Volume': 257508}
{'Stock Ticker': 'AMZN', 'Date': 200802011004, 'Opening Price': 76.8, 'Peak Price': 77.33, 'Lowest Price': 76.75, 'Close Price': 77.14, 'Volume': 70127}
{'Stock Ticker': 'AVID', 'Date': 200802011004, 'Opening Price': 21.19, 'Peak Price': 21.25, 'Lowest Price': 21.16, 'Close Price': 21.17, 'Volume': 8800}

{'Stock Ticker': 'AAPL', 'Date': 200802011002, 'Opening Price': 134.85, 'Peak Price': 135.05, 'Lowest Price': 134.78, 'Close Price': 134.97, 'Volume': 192219}
{'Stock Ticker': 'AMZN', 'Date': 200802011004, 'Opening Price': 76.8, 'Peak Price': 77.33, 'Lowest Price': 76.75, 'Close Price': 77.14, 'Volume': 70127}
{'Stock Ticker': 'AVID', 'Date': 200802011004, 'Opening Price': 21.19, 'Peak Price': 21.25, 'Lowest Price': 21.16, 'Close Price': 21.17, 'Volume': 8800}

{'Stock Ticker': 'AAPL', 'Date': 200802011004, 'Opening Price': 135.49, 'Peak Price': 135.79, 'Lowest Price': 135.36, 'Close Price': 135.6, 'Volume': 257055}
{'Stock Ticker': 'AMZN', 'Date': 200802011004, 'Opening Price': 76.8, 'Peak Price': 77.33, 'Lowest Price': 76.75, 'Close Price': 77.14, 'Volume': 70127}
{'Stock Ticker': 'AVID', 'Date': 200802011004, 'Opening Price': 21.19, 'Peak Price': 21.25, 'Lowest Price': 21.16, 'Close Price': 21.17, 'Volume': 8800}

{'Stock Ticker': 'AAPL', 'Date': 200802011001, 'Opening Price': 135.34, 'Peak Price': 135.39, 'Lowest Price': 134.81, 'Close Price': 134.87, 'Volume': 174032}
{'Stock Ticker': 'AMZN', 'Date': 200802011002, 'Opening Price': 76.82, 'Peak Price': 76.9, 'Lowest Price': 76.19, 'Close Price': 76.28, 'Volume': 86104}
{'Stock Ticker': 'AVID', 'Date': 200802011004, 'Opening Price': 21.19, 'Peak Price': 21.25, 'Lowest Price': 21.16, 'Close Price': 21.17, 'Volume': 8800}

{'Stock Ticker': 'AAPL', 'Date': 200802010959, 'Opening Price': 135.14, 'Peak Price': 135.15, 'Lowest Price': 134.92, 'Close Price': 135.02, 'Volume': 83274}
{'Stock Ticker': 'AMZN', 'Date': 200802011002, 'Opening Price': 76.82, 'Peak Price': 76.9, 'Lowest Price': 76.19, 'Close Price': 76.28, 'Volume': 86104}
{'Stock Ticker': 'AVID', 'Date': 200802011004, 'Opening Price': 21.19, 'Peak Price': 21.25, 'Lowest Price': 21.16, 'Close Price': 21.17, 'Volume': 8800}

{'Stock Ticker': 'AAPL', 'Date': 200802011000, 'Opening Price': 135.0002, 'Peak Price': 135.3999, 'Lowest Price': 131.7, 'Close Price': 135.33, 'Volume': 257508}
{'Stock Ticker': 'AMZN', 'Date': 200802011002, 'Opening Price': 76.82, 'Peak Price': 76.9, 'Lowest Price': 76.19, 'Close Price': 76.28, 'Volume': 86104}
{'Stock Ticker': 'AVID', 'Date': 200802011004, 'Opening Price': 21.19, 'Peak Price': 21.25, 'Lowest Price': 21.16, 'Close Price': 21.17, 'Volume': 8800}

{'Stock Ticker': 'AAPL', 'Date': 200802011002, 'Opening Price': 134.85, 'Peak Price': 135.05, 'Lowest Price': 134.78, 'Close Price': 134.97, 'Volume': 192219}
{'Stock Ticker': 'AMZN', 'Date': 200802011002, 'Opening Price': 76.82, 'Peak Price': 76.9, 'Lowest Price': 76.19, 'Close Price': 76.28, 'Volume': 86104}
{'Stock Ticker': 'AVID', 'Date': 200802011004, 'Opening Price': 21.19, 'Peak Price': 21.25, 'Lowest Price': 21.16, 'Close Price': 21.17, 'Volume': 8800}

{'Stock Ticker': 'AAPL', 'Date': 200802010959, 'Opening Price': 135.14, 'Peak Price': 135.15, 'Lowest Price': 134.92, 'Close Price': 135.02, 'Volume': 83274}
{'Stock Ticker': 'AMZN', 'Date': 200802011000, 'Opening Price': 76.89, 'Peak Price': 77.6735, 'Lowest Price': 76.84, 'Close Price': 77.17, 'Volume': 187160}
{'Stock Ticker': 'AVID', 'Date': 200802011004, 'Opening Price': 21.19, 'Peak Price': 21.25, 'Lowest Price': 21.16, 'Close Price': 21.17, 'Volume': 8800}

{'Stock Ticker': 'AAPL', 'Date': 200802011000, 'Opening Price': 135.0002, 'Peak Price': 135.3999, 'Lowest Price': 131.7, 'Close Price': 135.33, 'Volume': 257508}
{'Stock Ticker': 'AMZN', 'Date': 200802011000, 'Opening Price': 76.89, 'Peak Price': 77.6735, 'Lowest Price': 76.84, 'Close Price': 77.17, 'Volume': 187160}
{'Stock Ticker': 'AVID', 'Date': 200802011004, 'Opening Price': 21.19, 'Peak Price': 21.25, 'Lowest Price': 21.16, 'Close Price': 21.17, 'Volume': 8800}

